38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:26:31.0 (344517)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
17:26:31.0 (383216)|EXECUTION_STARTED
17:26:31.0 (389926)|CODE_UNIT_STARTED|[EXTERNAL]|aura
17:26:31.0 (709506)|HEAP_ALLOCATE|[72]|Bytes:3
17:26:31.0 (758342)|HEAP_ALLOCATE|[77]|Bytes:152
17:26:31.0 (779435)|HEAP_ALLOCATE|[342]|Bytes:408
17:26:31.0 (800293)|HEAP_ALLOCATE|[355]|Bytes:408
17:26:31.0 (819418)|HEAP_ALLOCATE|[467]|Bytes:48
17:26:31.0 (850199)|HEAP_ALLOCATE|[139]|Bytes:6
17:26:31.0 (878751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (896872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (2021949)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
17:26:31.0 (2121265)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
17:26:31.0 (2133440)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
17:26:31.0 (2139311)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
17:26:31.0 (2144571)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
17:26:31.0 (2150070)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
17:26:31.0 (2155419)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
17:26:31.0 (2161515)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
17:26:31.0 (2166782)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
17:26:31.0 (2319259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
17:26:31.0 (2330764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
17:26:31.0 (2348572)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
17:26:31.0 (2354582)|STATEMENT_EXECUTE|[1]
17:26:31.0 (2361803)|STATEMENT_EXECUTE|[1]
17:26:31.0 (2399438)|HEAP_ALLOCATE|[50]|Bytes:5
17:26:31.0 (2425733)|HEAP_ALLOCATE|[56]|Bytes:5
17:26:31.0 (2438266)|HEAP_ALLOCATE|[64]|Bytes:7
17:26:31.0 (2464760)|SYSTEM_MODE_ENTER|true
17:26:31.0 (2484414)|HEAP_ALLOCATE|[3]|Bytes:5
17:26:31.0 (2490822)|STATEMENT_EXECUTE|[3]
17:26:31.0 (2495837)|HEAP_ALLOCATE|[3]|Bytes:23
17:26:31.0 (44783028)|HEAP_ALLOCATE|[3]|Bytes:11
17:26:31.0 (44880307)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
17:26:31.0 (44890689)|STATEMENT_EXECUTE|[4]
17:26:31.0 (44899135)|HEAP_ALLOCATE|[4]|Bytes:23
17:26:31.0 (44946321)|HEAP_ALLOCATE|[4]|Bytes:12
17:26:31.0 (44964144)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
17:26:31.0 (44969227)|STATEMENT_EXECUTE|[5]
17:26:31.0 (44973716)|HEAP_ALLOCATE|[5]|Bytes:24
17:26:31.0 (44992604)|HEAP_ALLOCATE|[5]|Bytes:16
17:26:31.0 (45007884)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
17:26:31.0 (45014169)|STATEMENT_EXECUTE|[6]
17:26:31.0 (45018932)|HEAP_ALLOCATE|[6]|Bytes:33
17:26:31.0 (45037164)|HEAP_ALLOCATE|[6]|Bytes:15
17:26:31.0 (45051409)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
17:26:31.0 (45056264)|STATEMENT_EXECUTE|[7]
17:26:31.0 (45060522)|HEAP_ALLOCATE|[7]|Bytes:21
17:26:31.0 (46080947)|HEAP_ALLOCATE|[7]|Bytes:4
17:26:31.0 (48737636)|HEAP_ALLOCATE|[7]|Bytes:20
17:26:31.0 (48751762)|HEAP_ALLOCATE|[7]|Bytes:17
17:26:31.0 (48920605)|HEAP_ALLOCATE|[7]|Bytes:4
17:26:31.0 (48942995)|HEAP_ALLOCATE|[7]|Bytes:18
17:26:31.0 (48959967)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
17:26:31.0 (48965969)|STATEMENT_EXECUTE|[8]
17:26:31.0 (49020340)|HEAP_ALLOCATE|[8]|Bytes:4
17:26:31.0 (49055965)|HEAP_ALLOCATE|[8]|Bytes:20
17:26:31.0 (49065020)|HEAP_ALLOCATE|[8]|Bytes:25
17:26:31.0 (49099411)|HEAP_ALLOCATE|[8]|Bytes:4
17:26:31.0 (49110317)|HEAP_ALLOCATE|[8]|Bytes:18
17:26:31.0 (49124347)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
17:26:31.0 (49129458)|STATEMENT_EXECUTE|[9]
17:26:31.0 (49175727)|HEAP_ALLOCATE|[9]|Bytes:4
17:26:31.0 (49207429)|HEAP_ALLOCATE|[9]|Bytes:20
17:26:31.0 (49215998)|HEAP_ALLOCATE|[9]|Bytes:16
17:26:31.0 (49248611)|HEAP_ALLOCATE|[9]|Bytes:4
17:26:31.0 (49259295)|HEAP_ALLOCATE|[9]|Bytes:18
17:26:31.0 (49274027)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
17:26:31.0 (49279051)|STATEMENT_EXECUTE|[10]
17:26:31.0 (49327334)|HEAP_ALLOCATE|[10]|Bytes:4
17:26:31.0 (49348137)|HEAP_ALLOCATE|[10]|Bytes:3
17:26:31.0 (49363208)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
17:26:31.0 (49368424)|STATEMENT_EXECUTE|[113]
17:26:31.0 (49371265)|STATEMENT_EXECUTE|[125]
17:26:31.0 (49373725)|STATEMENT_EXECUTE|[242]
17:26:31.0 (49376119)|STATEMENT_EXECUTE|[269]
17:26:31.0 (49378457)|STATEMENT_EXECUTE|[399]
17:26:31.0 (49380832)|STATEMENT_EXECUTE|[583]
17:26:31.0 (49390679)|SYSTEM_MODE_EXIT|true
17:26:31.0 (49938684)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
17:26:31.0 (49953962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:26:31.0 (49970252)|SYSTEM_MODE_ENTER|false
17:26:31.0 (49988011)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
17:26:31.0 (50000587)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
17:26:31.0 (50021126)|SYSTEM_MODE_ENTER|true
17:26:31.0 (50032010)|HEAP_ALLOCATE|[19]|Bytes:5
17:26:31.0 (50037742)|STATEMENT_EXECUTE|[16]
17:26:31.0 (50040873)|STATEMENT_EXECUTE|[19]
17:26:31.0 (50104153)|HEAP_ALLOCATE|[19]|Bytes:4
17:26:31.0 (50134180)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
17:26:31.0 (50143177)|HEAP_ALLOCATE|[19]|Bytes:4
17:26:31.0 (50152942)|VARIABLE_ASSIGNMENT|[19]|year|2016
17:26:31.0 (50157565)|STATEMENT_EXECUTE|[22]
17:26:31.0 (50186066)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
17:26:31.0 (50214375)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
17:26:31.0 (50223875)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
17:26:31.0 (50229498)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
17:26:31.0 (50234740)|VARIABLE_ASSIGNMENT|[28]|year|2016
17:26:31.0 (50246352)|HEAP_ALLOCATE|[31]|Bytes:5
17:26:31.0 (50252348)|STATEMENT_EXECUTE|[28]
17:26:31.0 (50255275)|STATEMENT_EXECUTE|[31]
17:26:31.0 (50317235)|HEAP_ALLOCATE|[31]|Bytes:56
17:26:31.0 (50336400)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
17:26:31.0 (50374887)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
17:26:31.0 (50380817)|STATEMENT_EXECUTE|[32]
17:26:31.0 (50385940)|HEAP_ALLOCATE|[32]|Bytes:3
17:26:31.0 (50497799)|HEAP_ALLOCATE|[32]|Bytes:3
17:26:31.0 (50513592)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
17:26:31.0 (50523991)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
17:26:31.0 (50528730)|STATEMENT_EXECUTE|[33]
17:26:31.0 (50533463)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
17:26:31.0 (50539275)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
17:26:31.0 (50542883)|STATEMENT_EXECUTE|[35]
17:26:31.0 (50579107)|HEAP_ALLOCATE|[35]|Bytes:4
17:26:31.0 (50593748)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
17:26:31.0 (50603363)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
17:26:31.0 (50607990)|STATEMENT_EXECUTE|[36]
17:26:31.0 (50636090)|HEAP_ALLOCATE|[36]|Bytes:4
17:26:31.0 (50649602)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
17:26:31.0 (50659055)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
17:26:31.0 (50663324)|STATEMENT_EXECUTE|[37]
17:26:31.0 (50737548)|HEAP_ALLOCATE|[37]|Bytes:4
17:26:31.0 (50805348)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
17:26:31.0 (50854034)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x79dc4a83
17:26:31.0 (50861219)|STATEMENT_EXECUTE|[38]
17:26:31.0 (50867739)|HEAP_ALLOCATE|[38]|Bytes:4
17:26:31.0 (50895968)|HEAP_ALLOCATE|[38]|Bytes:2
17:26:31.0 (50911303)|HEAP_ALLOCATE|[38]|Bytes:3
