38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:36:35.0 (270782)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:36:35.0 (301478)|EXECUTION_STARTED
18:36:35.0 (306986)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:36:35.0 (574193)|HEAP_ALLOCATE|[72]|Bytes:3
18:36:35.0 (612979)|HEAP_ALLOCATE|[77]|Bytes:152
18:36:35.0 (628475)|HEAP_ALLOCATE|[342]|Bytes:408
18:36:35.0 (647113)|HEAP_ALLOCATE|[355]|Bytes:408
18:36:35.0 (665446)|HEAP_ALLOCATE|[467]|Bytes:48
18:36:35.0 (691193)|HEAP_ALLOCATE|[139]|Bytes:6
18:36:35.0 (715253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (769402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:36:35.0 (1848367)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
18:36:35.0 (1937762)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
18:36:35.0 (1946010)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
18:36:35.0 (1950623)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
18:36:35.0 (1954876)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
18:36:35.0 (1959688)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
18:36:35.0 (1964265)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
18:36:35.0 (1969135)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
18:36:35.0 (1973428)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
18:36:35.0 (2102664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:36:35.0 (2112379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:36:35.0 (2129230)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
18:36:35.0 (2135587)|STATEMENT_EXECUTE|[1]
18:36:35.0 (2141701)|STATEMENT_EXECUTE|[1]
18:36:35.0 (2184079)|HEAP_ALLOCATE|[50]|Bytes:5
18:36:35.0 (2205157)|HEAP_ALLOCATE|[56]|Bytes:5
18:36:35.0 (2214327)|HEAP_ALLOCATE|[64]|Bytes:7
18:36:35.0 (2235685)|SYSTEM_MODE_ENTER|true
18:36:35.0 (2249956)|HEAP_ALLOCATE|[3]|Bytes:5
18:36:35.0 (2254866)|STATEMENT_EXECUTE|[3]
18:36:35.0 (2258606)|HEAP_ALLOCATE|[3]|Bytes:23
18:36:35.0 (8597549)|HEAP_ALLOCATE|[3]|Bytes:11
18:36:35.0 (8656059)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
18:36:35.0 (8660706)|STATEMENT_EXECUTE|[4]
18:36:35.0 (8665169)|HEAP_ALLOCATE|[4]|Bytes:23
18:36:35.0 (8694707)|HEAP_ALLOCATE|[4]|Bytes:12
18:36:35.0 (8712586)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
18:36:35.0 (8715792)|STATEMENT_EXECUTE|[5]
18:36:35.0 (8719633)|HEAP_ALLOCATE|[5]|Bytes:24
18:36:35.0 (8739396)|HEAP_ALLOCATE|[5]|Bytes:16
18:36:35.0 (8754247)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
18:36:35.0 (8757246)|STATEMENT_EXECUTE|[6]
18:36:35.0 (8760520)|HEAP_ALLOCATE|[6]|Bytes:33
18:36:35.0 (8779032)|HEAP_ALLOCATE|[6]|Bytes:15
18:36:35.0 (8793880)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
18:36:35.0 (8796927)|STATEMENT_EXECUTE|[7]
18:36:35.0 (8799755)|HEAP_ALLOCATE|[7]|Bytes:21
18:36:35.0 (9646708)|HEAP_ALLOCATE|[7]|Bytes:4
18:36:35.0 (12162595)|HEAP_ALLOCATE|[7]|Bytes:20
18:36:35.0 (12172148)|HEAP_ALLOCATE|[7]|Bytes:17
18:36:35.0 (12300045)|HEAP_ALLOCATE|[7]|Bytes:4
18:36:35.0 (12313054)|HEAP_ALLOCATE|[7]|Bytes:18
18:36:35.0 (12331532)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
18:36:35.0 (12335632)|STATEMENT_EXECUTE|[8]
18:36:35.0 (12390894)|HEAP_ALLOCATE|[8]|Bytes:4
18:36:35.0 (12420700)|HEAP_ALLOCATE|[8]|Bytes:20
18:36:35.0 (12426562)|HEAP_ALLOCATE|[8]|Bytes:25
18:36:35.0 (12460889)|HEAP_ALLOCATE|[8]|Bytes:4
18:36:35.0 (12468741)|HEAP_ALLOCATE|[8]|Bytes:18
18:36:35.0 (12485693)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
18:36:35.0 (12489212)|STATEMENT_EXECUTE|[9]
18:36:35.0 (12538803)|HEAP_ALLOCATE|[9]|Bytes:4
18:36:35.0 (12566897)|HEAP_ALLOCATE|[9]|Bytes:20
18:36:35.0 (12572651)|HEAP_ALLOCATE|[9]|Bytes:16
