37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:41:03.0 (459800)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
14:41:03.0 (508155)|EXECUTION_STARTED
14:41:03.0 (515366)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.saveAccountPlan
14:41:03.0 (2156576)|HEAP_ALLOCATE|[72]|Bytes:3
14:41:03.0 (2233195)|HEAP_ALLOCATE|[77]|Bytes:152
14:41:03.0 (2274738)|HEAP_ALLOCATE|[342]|Bytes:408
14:41:03.0 (2316472)|HEAP_ALLOCATE|[355]|Bytes:408
14:41:03.0 (2341181)|HEAP_ALLOCATE|[467]|Bytes:48
14:41:03.0 (2381383)|HEAP_ALLOCATE|[139]|Bytes:6
14:41:03.0 (2408512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
14:41:03.0 (2413045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:71
14:41:03.0 (2415732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
14:41:03.0 (2428409)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
14:41:03.0 (2431974)|STATEMENT_EXECUTE|[14]
14:41:03.0 (2437146)|STATEMENT_EXECUTE|[14]
14:41:03.0 (2471150)|HEAP_ALLOCATE|[50]|Bytes:5
14:41:03.0 (2491900)|HEAP_ALLOCATE|[56]|Bytes:5
14:41:03.0 (2500954)|HEAP_ALLOCATE|[64]|Bytes:7
14:41:03.0 (2526433)|SYSTEM_MODE_ENTER|true
14:41:03.0 (2548252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:03.0 (2555163)|STATEMENT_EXECUTE|[932]
14:41:03.0 (2557594)|STATEMENT_EXECUTE|[953]
14:41:03.0 (2559413)|STATEMENT_EXECUTE|[975]
14:41:03.0 (2561258)|STATEMENT_EXECUTE|[1021]
14:41:03.0 (2562860)|STATEMENT_EXECUTE|[1054]
14:41:03.0 (2575754)|SYSTEM_MODE_EXIT|true
14:41:03.0 (2592256)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
14:41:03.0 (2607723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:41:03.0 (2644817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:41:03.0 (2652554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (2656637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
