38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
15:33:26.0 (360647)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
15:33:26.0 (394546)|EXECUTION_STARTED
15:33:26.0 (400886)|CODE_UNIT_STARTED|[EXTERNAL]|aura
15:33:26.0 (707958)|HEAP_ALLOCATE|[72]|Bytes:3
15:33:26.0 (760229)|HEAP_ALLOCATE|[77]|Bytes:152
15:33:26.0 (778811)|HEAP_ALLOCATE|[342]|Bytes:408
15:33:26.0 (796738)|HEAP_ALLOCATE|[355]|Bytes:408
15:33:26.0 (813803)|HEAP_ALLOCATE|[467]|Bytes:48
15:33:26.0 (852923)|HEAP_ALLOCATE|[139]|Bytes:6
15:33:26.0 (882641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (897454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:33:26.0 (2074271)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
15:33:26.0 (2181091)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
15:33:26.0 (2188533)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
15:33:26.0 (2191865)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
15:33:26.0 (2194946)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
15:33:26.0 (2198261)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
15:33:26.0 (2201557)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
15:33:26.0 (2204998)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
15:33:26.0 (2208050)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
15:33:26.0 (2391482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
15:33:26.0 (2398624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
15:33:26.0 (2413013)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
15:33:26.0 (2416699)|STATEMENT_EXECUTE|[1]
15:33:26.0 (2422998)|STATEMENT_EXECUTE|[1]
15:33:26.0 (2458743)|HEAP_ALLOCATE|[50]|Bytes:5
15:33:26.0 (2482867)|HEAP_ALLOCATE|[56]|Bytes:5
15:33:26.0 (2494734)|HEAP_ALLOCATE|[64]|Bytes:7
15:33:26.0 (2520266)|SYSTEM_MODE_ENTER|true
15:33:26.0 (2535243)|HEAP_ALLOCATE|[3]|Bytes:5
15:33:26.0 (2540084)|STATEMENT_EXECUTE|[3]
15:33:26.0 (2543404)|HEAP_ALLOCATE|[3]|Bytes:23
15:33:26.0 (8890748)|HEAP_ALLOCATE|[3]|Bytes:11
