38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:10:53.0 (469834)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:10:53.0 (509581)|EXECUTION_STARTED
18:10:53.0 (515718)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:10:53.0 (871788)|HEAP_ALLOCATE|[72]|Bytes:3
18:10:53.0 (939979)|HEAP_ALLOCATE|[77]|Bytes:152
18:10:53.0 (960522)|HEAP_ALLOCATE|[342]|Bytes:408
18:10:53.0 (979484)|HEAP_ALLOCATE|[355]|Bytes:408
18:10:53.0 (997956)|HEAP_ALLOCATE|[467]|Bytes:48
18:10:53.0 (1031774)|HEAP_ALLOCATE|[139]|Bytes:6
18:10:53.0 (1063801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:53.0 (1082208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:53.0 (14643215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:53.0 (14658415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:53.0 (14720307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:10:53.0 (14730291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:10:53.0 (16161393)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.inviteForKickoff
18:10:53.0 (16546767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:10:53.0 (16554205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:10:53.0 (16557440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
18:10:53.0 (16574777)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:10:53.0 (16579272)|STATEMENT_EXECUTE|[14]
18:10:53.0 (16585881)|STATEMENT_EXECUTE|[14]
18:10:53.0 (16627432)|HEAP_ALLOCATE|[50]|Bytes:5
18:10:53.0 (16656140)|HEAP_ALLOCATE|[56]|Bytes:5
18:10:53.0 (16665623)|HEAP_ALLOCATE|[64]|Bytes:7
18:10:53.0 (16694618)|SYSTEM_MODE_ENTER|true
18:10:53.0 (16723203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:10:53.0 (16727677)|STATEMENT_EXECUTE|[1023]
18:10:53.0 (16729339)|STATEMENT_EXECUTE|[1059]
18:10:53.0 (16730385)|STATEMENT_EXECUTE|[1081]
18:10:53.0 (16731417)|STATEMENT_EXECUTE|[1130]
18:10:53.0 (16732556)|STATEMENT_EXECUTE|[1163]
18:10:53.0 (16739658)|SYSTEM_MODE_EXIT|true
18:10:53.0 (16750427)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:10:53.0 (16777811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:10:53.0 (16781165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:53.0 (16790386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:10:53.0 (16792044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:53.0 (16793369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:10:53.0 (16813444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
18:10:53.0 (16823091)|SYSTEM_MODE_ENTER|false
18:10:53.0 (16834164)|VARIABLE_SCOPE_BEGIN|[701]|accPlanTeamIds|List<String>|true|false
18:10:53.0 (16888070)|VARIABLE_ASSIGNMENT|[701]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x1d28ca8b
18:10:53.0 (16894432)|VARIABLE_SCOPE_BEGIN|[701]|accPlanId|String|false|false
18:10:53.0 (16899952)|VARIABLE_ASSIGNMENT|[701]|accPlanId|"a093E000000sCLFQA2"
