38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:22:24.0 (366537)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:22:24.0 (416897)|EXECUTION_STARTED
18:22:24.0 (424580)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:22:24.0 (769440)|HEAP_ALLOCATE|[72]|Bytes:3
18:22:24.0 (836208)|HEAP_ALLOCATE|[77]|Bytes:152
18:22:24.0 (856819)|HEAP_ALLOCATE|[342]|Bytes:408
18:22:24.0 (877196)|HEAP_ALLOCATE|[355]|Bytes:408
18:22:24.0 (896620)|HEAP_ALLOCATE|[467]|Bytes:48
18:22:24.0 (927015)|HEAP_ALLOCATE|[139]|Bytes:6
18:22:24.0 (955362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (971564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:22:24.0 (2087411)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
18:22:24.0 (2184786)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
18:22:24.0 (2192495)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
18:22:24.0 (2196256)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
18:22:24.0 (2199919)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
18:22:24.0 (2203496)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
18:22:24.0 (2207016)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
18:22:24.0 (2210988)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
18:22:24.0 (2214382)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
18:22:24.0 (2359161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:22:24.0 (2366479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:22:24.0 (2383744)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
18:22:24.0 (2387915)|STATEMENT_EXECUTE|[1]
