38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:49:21.0 (318303)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:49:21.0 (354833)|EXECUTION_STARTED
18:49:21.0 (362084)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:49:21.0 (719859)|HEAP_ALLOCATE|[72]|Bytes:3
18:49:21.0 (789192)|HEAP_ALLOCATE|[77]|Bytes:152
18:49:21.0 (810906)|HEAP_ALLOCATE|[342]|Bytes:408
18:49:21.0 (830935)|HEAP_ALLOCATE|[355]|Bytes:408
18:49:21.0 (849504)|HEAP_ALLOCATE|[467]|Bytes:48
18:49:21.0 (879501)|HEAP_ALLOCATE|[139]|Bytes:6
18:49:21.0 (906795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:49:21.0 (926240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:49:21.0 (14856351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:49:21.0 (14880443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:49:21.0 (14943167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:49:21.0 (14953129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:49:21.0 (15008145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (15018656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (16802792)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.inviteForKickoff2
18:49:21.0 (17616673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:49:21.0 (17625667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:49:21.0 (17628304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:49:21.0 (17644258)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:49:21.0 (17648870)|STATEMENT_EXECUTE|[14]
18:49:21.0 (17658412)|STATEMENT_EXECUTE|[14]
18:49:21.0 (17704315)|HEAP_ALLOCATE|[50]|Bytes:5
18:49:21.0 (17739841)|HEAP_ALLOCATE|[56]|Bytes:5
18:49:21.0 (17749139)|HEAP_ALLOCATE|[64]|Bytes:7
18:49:21.0 (17779052)|SYSTEM_MODE_ENTER|true
18:49:21.0 (17804864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:49:21.0 (17809741)|STATEMENT_EXECUTE|[1021]
18:49:21.0 (17811399)|STATEMENT_EXECUTE|[1057]
18:49:21.0 (17812619)|STATEMENT_EXECUTE|[1079]
18:49:21.0 (17813589)|STATEMENT_EXECUTE|[1128]
18:49:21.0 (17814532)|STATEMENT_EXECUTE|[1161]
18:49:21.0 (17821312)|SYSTEM_MODE_EXIT|true
18:49:21.0 (17831570)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:49:21.0 (17858465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:49:21.0 (17861449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:49:21.0 (17869182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:49:21.0 (17870581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:49:21.0 (17871762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:49:21.0 (17872869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:49:21.0 (17878657)|SYSTEM_MODE_ENTER|false
18:49:21.0 (17891567)|VARIABLE_SCOPE_BEGIN|[701]|accPlanTeamIds|List<String>|true|false
18:49:21.0 (17952653)|VARIABLE_ASSIGNMENT|[701]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x3029d821
18:49:21.0 (17960363)|VARIABLE_SCOPE_BEGIN|[701]|accPlanId|String|false|false
18:49:21.0 (17966376)|VARIABLE_ASSIGNMENT|[701]|accPlanId|"a093E000000sCLFQA2"
18:49:21.0 (17970828)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
18:49:21.0 (18019405)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x1164da6d
18:49:21.0 (18027737)|VARIABLE_SCOPE_BEGIN|[701]|accId|String|false|false
18:49:21.0 (18032449)|VARIABLE_ASSIGNMENT|[701]|accId|"0013E000006KJGeQAO"
18:49:21.0 (18035396)|VARIABLE_SCOPE_BEGIN|[701]|hostUrl|String|false|false
18:49:21.0 (18039682)|VARIABLE_ASSIGNMENT|[701]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:49:21.0 (18043087)|VARIABLE_SCOPE_BEGIN|[701]|selectedYear|String|false|false
18:49:21.0 (18046436)|VARIABLE_ASSIGNMENT|[701]|selectedYear|"2016"
18:49:21.0 (18062362)|SYSTEM_MODE_ENTER|true
18:49:21.0 (18068553)|HEAP_ALLOCATE|[703]|Bytes:5
18:49:21.0 (18072553)|STATEMENT_EXECUTE|[701]
18:49:21.0 (18073936)|STATEMENT_EXECUTE|[703]
