37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:20:37.0 (319147)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
10:20:37.0 (358107)|EXECUTION_STARTED
10:20:37.0 (363275)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.saveAccountPlan
10:20:37.0 (1370935)|HEAP_ALLOCATE|[72]|Bytes:3
10:20:37.0 (1418763)|HEAP_ALLOCATE|[77]|Bytes:152
10:20:37.0 (1436636)|HEAP_ALLOCATE|[342]|Bytes:408
10:20:37.0 (1454869)|HEAP_ALLOCATE|[355]|Bytes:408
10:20:37.0 (1471766)|HEAP_ALLOCATE|[467]|Bytes:48
10:20:37.0 (1500803)|HEAP_ALLOCATE|[139]|Bytes:6
10:20:37.0 (1522974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
10:20:37.0 (1527657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:71
10:20:37.0 (1529998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
10:20:37.0 (1546740)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
10:20:37.0 (1551837)|STATEMENT_EXECUTE|[14]
10:20:37.0 (1556470)|STATEMENT_EXECUTE|[14]
10:20:37.0 (1587376)|HEAP_ALLOCATE|[50]|Bytes:5
10:20:37.0 (1606717)|HEAP_ALLOCATE|[56]|Bytes:5
10:20:37.0 (1614918)|HEAP_ALLOCATE|[64]|Bytes:7
10:20:37.0 (1634330)|SYSTEM_MODE_ENTER|true
10:20:37.0 (1648765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:20:37.0 (1653689)|STATEMENT_EXECUTE|[932]
10:20:37.0 (1655169)|STATEMENT_EXECUTE|[953]
10:20:37.0 (1656461)|STATEMENT_EXECUTE|[975]
10:20:37.0 (1657392)|STATEMENT_EXECUTE|[1021]
10:20:37.0 (1658707)|STATEMENT_EXECUTE|[1054]
10:20:37.0 (1662774)|SYSTEM_MODE_EXIT|true
10:20:37.0 (1672854)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
10:20:37.0 (1684785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:20:37.0 (1713170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (1719927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (1724594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (1728954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (1733212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (1737431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (1742962)|SYSTEM_MODE_ENTER|false
10:20:37.0 (1756615)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
10:20:37.0 (1828683)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x3ed9d794
10:20:37.0 (1837125)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsUpsert|List<Som_KamDetail__c>|true|false
10:20:37.0 (1869848)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsUpsert|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":0,"Som_PreviousCashIn__ (1 more) ...":0,"Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Id":"a2U3E0000004a1nUAA","Som_Kam__c":"a093E000000oeSsQAI","Som_TargetCashIn__c":0}]}|0x3b5ce694
10:20:37.0 (1877258)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsDelete|List<Som_KamDetail__c>|true|false
10:20:37.0 (1886501)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsDelete|{"s":1,"v":[{"Id":"a2U3E0000004aWYUAY"}]}|0x2f33caa3
10:20:37.0 (1890635)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsUpsert|List<Som_KamDetailCashIn__c>|true|false
10:20:37.0 (1896251)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsUpsert|{"s":1,"v":[]}|0x5ef17a12
10:20:37.0 (1899630)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsDelete|List<Som_KamDetailCashIn__c>|true|false
10:20:37.0 (1904611)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsDelete|{"s":1,"v":[]}|0x2ee4632f
10:20:37.0 (1907722)|VARIABLE_SCOPE_BEGIN|[701]|accPlanStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
10:20:37.0 (1912404)|VARIABLE_ASSIGNMENT|[701]|accPlanStrategies|{"s":1,"v":[]}|0x72504821
10:20:37.0 (1916381)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
10:20:37.0 (1921163)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailStrategies|{"s":1,"v":[]}|0x4307e21a
10:20:37.0 (1934055)|SYSTEM_MODE_ENTER|true
10:20:37.0 (1938937)|HEAP_ALLOCATE|[710]|Bytes:5
10:20:37.0 (1943163)|STATEMENT_EXECUTE|[709]
10:20:37.0 (1944465)|STATEMENT_EXECUTE|[710]
10:20:37.0 (1948816)|VARIABLE_SCOPE_BEGIN|[710]|resp|P7S1_ApexResponse|true|false
10:20:37.0 (1954421)|VARIABLE_ASSIGNMENT|[710]|resp|null|
10:20:37.0 (1956169)|STATEMENT_EXECUTE|[711]
10:20:37.0 (2379707)|SAVEPOINT_SET|[711]|SavepointValue0
10:20:37.0 (2396843)|HEAP_ALLOCATE|[711]|Bytes:16
10:20:37.0 (2411549)|VARIABLE_SCOPE_BEGIN|[711]|sp|System.Savepoint|true|false
10:20:37.0 (2533723)|VARIABLE_ASSIGNMENT|[711]|sp|"common.apex.runtime.impl.ApexUserSavepoint@16f33182"|0x16f33182
10:20:37.0 (2539398)|STATEMENT_EXECUTE|[713]
10:20:37.0 (2540675)|STATEMENT_EXECUTE|[713]
10:20:37.0 (2541833)|STATEMENT_EXECUTE|[714]
10:20:37.0 (2581517)|VARIABLE_SCOPE_BEGIN|[714]|isNew|Boolean|false|false
10:20:37.0 (2587837)|HEAP_ALLOCATE|[714]|Bytes:5
10:20:37.0 (2594287)|VARIABLE_ASSIGNMENT|[714]|isNew|false
10:20:37.0 (2596458)|STATEMENT_EXECUTE|[717]
10:20:37.0 (2599423)|HEAP_ALLOCATE|[717]|Bytes:149
10:20:37.0 (2607668)|HEAP_ALLOCATE|[717]|Bytes:4
10:20:37.0 (3867310)|SOQL_EXECUTE_BEGIN|[717]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_KamDetail__c, Som_Description__c, Som_Template__c FROM Som_KamStrategyProfileTopic__c WHERE Som_IsTemplate__c = TRUE
10:20:37.0 (7047875)|SOQL_EXECUTE_END|[717]|Rows:0
10:20:37.0 (7071576)|HEAP_ALLOCATE|[717]|Bytes:4
10:20:37.0 (7079198)|HEAP_ALLOCATE|[717]|Bytes:0
10:20:37.0 (7103984)|HEAP_ALLOCATE|[717]|Bytes:4
10:20:37.0 (7112247)|VARIABLE_SCOPE_BEGIN|[717]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
10:20:37.0 (7126142)|VARIABLE_ASSIGNMENT|[717]|profileTemplates|{"s":1,"v":[]}|0x33e39c66
10:20:37.0 (7129389)|STATEMENT_EXECUTE|[731]
10:20:37.0 (7134767)|HEAP_ALLOCATE|[731]|Bytes:4
10:20:37.0 (7214891)|VARIABLE_SCOPE_BEGIN|[731]|newProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
10:20:37.0 (7223174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (7232211)|VARIABLE_ASSIGNMENT|[731]|newProfiles|{"s":1,"v":[]}|0x1ecc2259
10:20:37.0 (7235270)|STATEMENT_EXECUTE|[733]
10:20:37.0 (7239135)|VARIABLE_SCOPE_BEGIN|[733]|apTemp|Som_Kam__c|true|false
10:20:37.0 (7259146)|VARIABLE_ASSIGNMENT|[733]|apTemp|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x3ed9d794
10:20:37.0 (7262818)|STATEMENT_EXECUTE|[735]
10:20:37.0 (7303166)|HEAP_ALLOCATE|[735]|Bytes:8
10:20:37.0 (7327722)|DML_BEGIN|[735]|Op:Upsert|Type:Som_Kam__c|Rows:1
10:20:37.0 (7352272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (26220581)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
10:20:37.0 (26273230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (26301333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (26394703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (26409266)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:20:37.0 (26446290)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x705784f1
10:20:37.0 (26484793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (26492572)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
10:20:37.0 (26503908)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x705784f1
10:20:37.0 (26508720)|STATEMENT_EXECUTE|[14]
10:20:37.0 (26511248)|STATEMENT_EXECUTE|[19]
10:20:37.0 (27770506)|HEAP_ALLOCATE|[16]|Bytes:8
10:20:37.0 (27822632)|METHOD_ENTRY|[14]|01p3E0000004aBc|Som_Kam.Som_Kam()
10:20:37.0 (27826736)|STATEMENT_EXECUTE|[14]
10:20:37.0 (27831147)|STATEMENT_EXECUTE|[14]
10:20:37.0 (27848844)|HEAP_ALLOCATE|[16]|Bytes:5
10:20:37.0 (27863487)|METHOD_EXIT|[14]|Som_Kam
10:20:37.0 (27870222)|HEAP_ALLOCATE|[16]|Bytes:44
10:20:37.0 (28012463)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (28057727)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_Kam|true|false
10:20:37.0 (28093431)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x564f85a5
10:20:37.0 (28100928)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
10:20:37.0 (28106265)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
10:20:37.0 (28109715)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
10:20:37.0 (28112541)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
10:20:37.0 (28115415)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
10:20:37.0 (28117766)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
10:20:37.0 (28120580)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
10:20:37.0 (28122833)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
