38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:18:15.0 (352137)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:18:15.0 (387123)|EXECUTION_STARTED
18:18:15.0 (392424)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:18:15.0 (689186)|HEAP_ALLOCATE|[72]|Bytes:3
18:18:15.0 (752781)|HEAP_ALLOCATE|[77]|Bytes:152
18:18:15.0 (772745)|HEAP_ALLOCATE|[342]|Bytes:408
18:18:15.0 (792756)|HEAP_ALLOCATE|[355]|Bytes:408
18:18:15.0 (811474)|HEAP_ALLOCATE|[467]|Bytes:48
18:18:15.0 (839643)|HEAP_ALLOCATE|[139]|Bytes:6
18:18:15.0 (863751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (879484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:18:15.0 (2111503)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
18:18:15.0 (2211931)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
18:18:15.0 (2219264)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
18:18:15.0 (2222654)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
18:18:15.0 (2225949)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
18:18:15.0 (2229287)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
18:18:15.0 (2232497)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
18:18:15.0 (2236379)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
18:18:15.0 (2239449)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
18:18:15.0 (2390528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:18:15.0 (2398047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:18:15.0 (2415524)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
18:18:15.0 (2419449)|STATEMENT_EXECUTE|[1]
18:18:15.0 (2427518)|STATEMENT_EXECUTE|[1]
18:18:15.0 (2468320)|HEAP_ALLOCATE|[50]|Bytes:5
18:18:15.0 (2494207)|HEAP_ALLOCATE|[56]|Bytes:5
18:18:15.0 (2502784)|HEAP_ALLOCATE|[64]|Bytes:7
18:18:15.0 (2526498)|SYSTEM_MODE_ENTER|true
18:18:15.0 (2548185)|HEAP_ALLOCATE|[3]|Bytes:5
18:18:15.0 (2552520)|STATEMENT_EXECUTE|[3]
18:18:15.0 (2556216)|HEAP_ALLOCATE|[3]|Bytes:23
18:18:15.0 (42695112)|HEAP_ALLOCATE|[3]|Bytes:11
