35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:02:06.0 (98227)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
17:02:06.0 (134892)|EXECUTION_STARTED
17:02:06.0 (140730)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
17:02:06.0 (173431)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeUpdate for [a2U3E00000085Ui]
17:02:06.0 (240621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:02:06.0 (314611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:02:06.0 (701691)|HEAP_ALLOCATE|[72]|Bytes:3
17:02:06.0 (758233)|HEAP_ALLOCATE|[77]|Bytes:152
17:02:06.0 (776436)|HEAP_ALLOCATE|[342]|Bytes:408
17:02:06.0 (794381)|HEAP_ALLOCATE|[355]|Bytes:408
17:02:06.0 (811849)|HEAP_ALLOCATE|[467]|Bytes:48
17:02:06.0 (847279)|HEAP_ALLOCATE|[139]|Bytes:6
17:02:06.0 (873580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:02:06.0 (885132)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:02:06.0 (948091)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5369d399
17:02:06.0 (984573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:02:06.0 (992841)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
17:02:06.0 (1004791)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5369d399
17:02:06.0 (1011583)|STATEMENT_EXECUTE|[14]
17:02:06.0 (1013380)|STATEMENT_EXECUTE|[19]
17:02:06.0 (7296064)|HEAP_ALLOCATE|[16]|Bytes:8
17:02:06.0 (7347190)|METHOD_ENTRY|[14]|01p3E0000004aBm|Som_KamDetail.Som_KamDetail()
17:02:06.0 (7351795)|STATEMENT_EXECUTE|[14]
17:02:06.0 (7356467)|STATEMENT_EXECUTE|[14]
17:02:06.0 (7394742)|HEAP_ALLOCATE|[50]|Bytes:5
17:02:06.0 (7424781)|HEAP_ALLOCATE|[56]|Bytes:5
17:02:06.0 (7433989)|HEAP_ALLOCATE|[64]|Bytes:7
17:02:06.0 (7472812)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:06.0 (7485810)|METHOD_EXIT|[14]|Som_KamDetail
17:02:06.0 (7492537)|HEAP_ALLOCATE|[16]|Bytes:44
17:02:06.0 (7731885)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (7772166)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
17:02:06.0 (7808743)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x722a824
17:02:06.0 (7817012)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
17:02:06.0 (7823871)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
17:02:06.0 (7827462)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
17:02:06.0 (7830655)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
17:02:06.0 (7833780)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
17:02:06.0 (7836551)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
17:02:06.0 (7839447)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
17:02:06.0 (7842151)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
17:02:06.0 (7844986)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
17:02:06.0 (7847920)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
17:02:06.0 (7851195)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
17:02:06.0 (7854005)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
17:02:06.0 (7856980)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
