38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:38:56.0 (352195)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:38:56.0 (389845)|EXECUTION_STARTED
18:38:56.0 (400171)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:38:56.0 (760175)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:56.0 (831548)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:56.0 (852347)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:56.0 (874811)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:56.0 (891979)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:56.0 (923602)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:56.0 (950714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (967296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (2184530)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
18:38:56.0 (2292872)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
18:38:56.0 (2302571)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
18:38:56.0 (2307668)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
18:38:56.0 (2312253)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
18:38:56.0 (2317021)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
18:38:56.0 (2321714)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
18:38:56.0 (2327027)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
18:38:56.0 (2331525)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
18:38:56.0 (2486227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:38:56.0 (2493534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:38:56.0 (2513003)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
18:38:56.0 (2517437)|STATEMENT_EXECUTE|[1]
18:38:56.0 (2523717)|STATEMENT_EXECUTE|[1]
18:38:56.0 (2564031)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:56.0 (2592286)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:56.0 (2600862)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:56.0 (2624345)|SYSTEM_MODE_ENTER|true
18:38:56.0 (2647703)|HEAP_ALLOCATE|[3]|Bytes:5
18:38:56.0 (2652178)|STATEMENT_EXECUTE|[3]
18:38:56.0 (2657036)|HEAP_ALLOCATE|[3]|Bytes:23
18:38:56.0 (39402862)|HEAP_ALLOCATE|[3]|Bytes:11
18:38:56.0 (39476614)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
18:38:56.0 (39481587)|STATEMENT_EXECUTE|[4]
18:38:56.0 (39488216)|HEAP_ALLOCATE|[4]|Bytes:23
18:38:56.0 (39529162)|HEAP_ALLOCATE|[4]|Bytes:12
18:38:56.0 (39541955)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
18:38:56.0 (39544791)|STATEMENT_EXECUTE|[5]
18:38:56.0 (39547868)|HEAP_ALLOCATE|[5]|Bytes:24
18:38:56.0 (39563080)|HEAP_ALLOCATE|[5]|Bytes:16
18:38:56.0 (39574098)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
18:38:56.0 (39576815)|STATEMENT_EXECUTE|[6]
18:38:56.0 (39579462)|HEAP_ALLOCATE|[6]|Bytes:33
18:38:56.0 (39593612)|HEAP_ALLOCATE|[6]|Bytes:15
18:38:56.0 (39604000)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
18:38:56.0 (39606540)|STATEMENT_EXECUTE|[7]
18:38:56.0 (39608808)|HEAP_ALLOCATE|[7]|Bytes:21
18:38:56.0 (40616676)|HEAP_ALLOCATE|[7]|Bytes:4
18:38:56.0 (42611418)|HEAP_ALLOCATE|[7]|Bytes:20
18:38:56.0 (42620636)|HEAP_ALLOCATE|[7]|Bytes:17
18:38:56.0 (42785577)|HEAP_ALLOCATE|[7]|Bytes:4
18:38:56.0 (42805366)|HEAP_ALLOCATE|[7]|Bytes:18
18:38:56.0 (42819109)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
18:38:56.0 (42822457)|STATEMENT_EXECUTE|[8]
18:38:56.0 (42881862)|HEAP_ALLOCATE|[8]|Bytes:4
18:38:56.0 (42915867)|HEAP_ALLOCATE|[8]|Bytes:20
18:38:56.0 (42921634)|HEAP_ALLOCATE|[8]|Bytes:25
18:38:56.0 (42956497)|HEAP_ALLOCATE|[8]|Bytes:4
18:38:56.0 (42964143)|HEAP_ALLOCATE|[8]|Bytes:18
18:38:56.0 (42976002)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
18:38:56.0 (42979007)|STATEMENT_EXECUTE|[9]
18:38:56.0 (43027148)|HEAP_ALLOCATE|[9]|Bytes:4
18:38:56.0 (43059733)|HEAP_ALLOCATE|[9]|Bytes:20
18:38:56.0 (43065131)|HEAP_ALLOCATE|[9]|Bytes:16
18:38:56.0 (43098450)|HEAP_ALLOCATE|[9]|Bytes:4
18:38:56.0 (43105887)|HEAP_ALLOCATE|[9]|Bytes:18
18:38:56.0 (43117678)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
18:38:56.0 (43120557)|STATEMENT_EXECUTE|[10]
18:38:56.0 (43166619)|HEAP_ALLOCATE|[10]|Bytes:4
18:38:56.0 (43185458)|HEAP_ALLOCATE|[10]|Bytes:3
18:38:56.0 (43196991)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
18:38:56.0 (43200271)|STATEMENT_EXECUTE|[113]
18:38:56.0 (43201646)|STATEMENT_EXECUTE|[125]
18:38:56.0 (43202878)|STATEMENT_EXECUTE|[242]
18:38:56.0 (43204040)|STATEMENT_EXECUTE|[269]
18:38:56.0 (43205193)|STATEMENT_EXECUTE|[399]
18:38:56.0 (43206360)|STATEMENT_EXECUTE|[583]
18:38:56.0 (43220656)|SYSTEM_MODE_EXIT|true
18:38:56.0 (43744649)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
18:38:56.0 (43755571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:38:56.0 (43767028)|SYSTEM_MODE_ENTER|false
18:38:56.0 (43782562)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
18:38:56.0 (43792753)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
18:38:56.0 (43810733)|SYSTEM_MODE_ENTER|true
18:38:56.0 (43818468)|HEAP_ALLOCATE|[19]|Bytes:5
18:38:56.0 (43822433)|STATEMENT_EXECUTE|[16]
18:38:56.0 (43823966)|STATEMENT_EXECUTE|[19]
18:38:56.0 (43878110)|HEAP_ALLOCATE|[19]|Bytes:4
18:38:56.0 (43904261)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
18:38:56.0 (43909145)|HEAP_ALLOCATE|[19]|Bytes:4
18:38:56.0 (43917082)|VARIABLE_ASSIGNMENT|[19]|year|2016
18:38:56.0 (43919678)|STATEMENT_EXECUTE|[22]
18:38:56.0 (43944978)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
18:38:56.0 (43967521)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
18:38:56.0 (43973639)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
18:38:56.0 (43977875)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
18:38:56.0 (43981319)|VARIABLE_ASSIGNMENT|[28]|year|2016
18:38:56.0 (43989561)|HEAP_ALLOCATE|[31]|Bytes:5
18:38:56.0 (43993629)|STATEMENT_EXECUTE|[28]
18:38:56.0 (43994943)|STATEMENT_EXECUTE|[31]
18:38:56.0 (44056599)|HEAP_ALLOCATE|[31]|Bytes:56
18:38:56.0 (44071765)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
18:38:56.0 (44107480)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
18:38:56.0 (44110628)|STATEMENT_EXECUTE|[32]
18:38:56.0 (44114385)|HEAP_ALLOCATE|[32]|Bytes:3
18:38:56.0 (44209137)|HEAP_ALLOCATE|[32]|Bytes:3
18:38:56.0 (44222516)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
18:38:56.0 (44230176)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
18:38:56.0 (44232637)|STATEMENT_EXECUTE|[33]
18:38:56.0 (44235449)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
18:38:56.0 (44239421)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
18:38:56.0 (44241133)|STATEMENT_EXECUTE|[35]
18:38:56.0 (44273157)|HEAP_ALLOCATE|[35]|Bytes:4
18:38:56.0 (44284483)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
18:38:56.0 (44291401)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
18:38:56.0 (44293735)|STATEMENT_EXECUTE|[36]
18:38:56.0 (44318324)|HEAP_ALLOCATE|[36]|Bytes:4
18:38:56.0 (44328751)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
18:38:56.0 (44334970)|VARIABLE_ASSIGNMENT|[36]|lastYearStr|"2015"
18:38:56.0 (44337232)|STATEMENT_EXECUTE|[37]
18:38:56.0 (44407570)|HEAP_ALLOCATE|[37]|Bytes:4
18:38:56.0 (44475836)|VARIABLE_SCOPE_BEGIN|[37]|years|Set<String>|true|false
18:38:56.0 (44528909)|VARIABLE_ASSIGNMENT|[37]|years|{"s":1,"v":["2016","2015"]}|0x53587194
18:38:56.0 (44532626)|STATEMENT_EXECUTE|[38]
18:38:56.0 (44537406)|HEAP_ALLOCATE|[38]|Bytes:4
18:38:56.0 (44563560)|HEAP_ALLOCATE|[38]|Bytes:2
18:38:56.0 (44576657)|HEAP_ALLOCATE|[38]|Bytes:3
18:38:56.0 (44586380)|VARIABLE_SCOPE_BEGIN|[38]|periods|Set<String>|true|false
18:38:56.0 (44604686)|VARIABLE_ASSIGNMENT|[38]|periods|{"s":1,"v":["GJ","YTM"]}|0x5c2aee29
18:38:56.0 (44607858)|STATEMENT_EXECUTE|[39]
18:38:56.0 (44617410)|HEAP_ALLOCATE|[39]|Bytes:4
18:38:56.0 (44637284)|HEAP_ALLOCATE|[39]|Bytes:7
18:38:56.0 (44640980)|HEAP_ALLOCATE|[39]|Bytes:20
18:38:56.0 (44664319)|HEAP_ALLOCATE|[39]|Bytes:3
18:38:56.0 (44721060)|HEAP_ALLOCATE|[39]|Bytes:7
18:38:56.0 (44725900)|HEAP_ALLOCATE|[39]|Bytes:21
18:38:56.0 (44743985)|HEAP_ALLOCATE|[39]|Bytes:4
18:38:56.0 (44762162)|HEAP_ALLOCATE|[39]|Bytes:6
18:38:56.0 (44765798)|HEAP_ALLOCATE|[39]|Bytes:19
18:38:56.0 (44779723)|HEAP_ALLOCATE|[39]|Bytes:2
18:38:56.0 (44793199)|VARIABLE_SCOPE_BEGIN|[39]|mapPeriod2Label|Map<String,String>|true|false
18:38:56.0 (44816240)|VARIABLE_ASSIGNMENT|[39]|mapPeriod2Label|{"s":1,"v":{"2016YTM":"YTM","2015YTM":"LYTM","2015GJ":"LY"}}|0x2a4d0ed6
18:38:56.0 (44819618)|STATEMENT_EXECUTE|[41]
18:38:56.0 (44822791)|HEAP_ALLOCATE|[41]|Bytes:325
18:38:56.0 (44826667)|HEAP_ALLOCATE|[44]|Bytes:124
18:38:56.0 (44836736)|HEAP_ALLOCATE|[41]|Bytes:467
18:38:56.0 (44841129)|VARIABLE_SCOPE_BEGIN|[41]|soql|String|false|false
18:38:56.0 (44849156)|VARIABLE_ASSIGNMENT|[41]|soql|"SELECT P7S1_Year__c, (447 more) ..."
18:38:56.0 (44851326)|STATEMENT_EXECUTE|[49]
18:38:56.0 (44854298)|VARIABLE_SCOPE_BEGIN|[49]|cnt|Integer|false|false
18:38:56.0 (44856944)|HEAP_ALLOCATE|[49]|Bytes:4
18:38:56.0 (44860977)|VARIABLE_ASSIGNMENT|[49]|cnt|1
18:38:56.0 (44862766)|STATEMENT_EXECUTE|[50]
18:38:56.0 (44873704)|HEAP_ALLOCATE|[50]|Bytes:4
18:38:56.0 (44900917)|HEAP_ALLOCATE|[50]|Bytes:7
