38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:01:22.0 (349555)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
16:01:22.0 (380566)|EXECUTION_STARTED
16:01:22.0 (388438)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
16:01:22.0 (558261)|HEAP_ALLOCATE|[72]|Bytes:3
16:01:22.0 (619379)|HEAP_ALLOCATE|[77]|Bytes:152
16:01:22.0 (638787)|HEAP_ALLOCATE|[342]|Bytes:408
16:01:22.0 (657471)|HEAP_ALLOCATE|[355]|Bytes:408
16:01:22.0 (674987)|HEAP_ALLOCATE|[467]|Bytes:48
16:01:22.0 (706804)|HEAP_ALLOCATE|[139]|Bytes:6
16:01:22.0 (788732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
16:01:22.0 (794035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
16:01:22.0 (796384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:01:22.0 (810230)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
16:01:22.0 (816214)|STATEMENT_EXECUTE|[14]
16:01:22.0 (823745)|STATEMENT_EXECUTE|[14]
16:01:22.0 (866997)|HEAP_ALLOCATE|[50]|Bytes:5
16:01:22.0 (892425)|HEAP_ALLOCATE|[56]|Bytes:5
16:01:22.0 (900754)|HEAP_ALLOCATE|[64]|Bytes:7
16:01:22.0 (924669)|SYSTEM_MODE_ENTER|true
16:01:22.0 (947490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:22.0 (952283)|STATEMENT_EXECUTE|[1021]
16:01:22.0 (953782)|STATEMENT_EXECUTE|[1057]
16:01:22.0 (954928)|STATEMENT_EXECUTE|[1079]
16:01:22.0 (955833)|STATEMENT_EXECUTE|[1128]
16:01:22.0 (956760)|STATEMENT_EXECUTE|[1161]
16:01:22.0 (963684)|SYSTEM_MODE_EXIT|true
16:01:22.0 (976391)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
16:01:22.0 (993829)|SYSTEM_MODE_ENTER|false
16:01:22.0 (1002201)|VARIABLE_SCOPE_BEGIN|[124]|accId|String|false|false
16:01:22.0 (1025629)|VARIABLE_ASSIGNMENT|[124]|accId|null
16:01:22.0 (1028611)|VARIABLE_SCOPE_BEGIN|[124]|accPlanId|String|false|false
16:01:22.0 (1031276)|VARIABLE_ASSIGNMENT|[124]|accPlanId|null
16:01:22.0 (1033215)|VARIABLE_SCOPE_BEGIN|[124]|selectedYear|String|false|false
