38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:58:52.0 (342144)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:58:52.0 (381644)|EXECUTION_STARTED
18:58:52.0 (390956)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:58:52.0 (698345)|HEAP_ALLOCATE|[72]|Bytes:3
18:58:52.0 (764474)|HEAP_ALLOCATE|[77]|Bytes:152
18:58:52.0 (784773)|HEAP_ALLOCATE|[342]|Bytes:408
18:58:52.0 (801541)|HEAP_ALLOCATE|[355]|Bytes:408
18:58:52.0 (817341)|HEAP_ALLOCATE|[467]|Bytes:48
18:58:52.0 (847078)|HEAP_ALLOCATE|[139]|Bytes:6
18:58:52.0 (874008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (890933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:52.0 (1992326)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
18:58:52.0 (2096729)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
18:58:52.0 (2107087)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
18:58:52.0 (2112065)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
18:58:52.0 (2116452)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
18:58:52.0 (2121166)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
18:58:52.0 (2125928)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
18:58:52.0 (2131302)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
18:58:52.0 (2135869)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
18:58:52.0 (2284038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:58:52.0 (2291480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:58:52.0 (2313330)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
18:58:52.0 (2318342)|STATEMENT_EXECUTE|[1]
18:58:52.0 (2324232)|STATEMENT_EXECUTE|[1]
18:58:52.0 (2364610)|HEAP_ALLOCATE|[50]|Bytes:5
18:58:52.0 (2392963)|HEAP_ALLOCATE|[56]|Bytes:5
18:58:52.0 (2401468)|HEAP_ALLOCATE|[64]|Bytes:7
18:58:52.0 (2424103)|SYSTEM_MODE_ENTER|true
18:58:52.0 (2446060)|HEAP_ALLOCATE|[3]|Bytes:5
18:58:52.0 (2450584)|STATEMENT_EXECUTE|[3]
18:58:52.0 (2455163)|HEAP_ALLOCATE|[3]|Bytes:23
18:58:52.0 (177397156)|HEAP_ALLOCATE|[3]|Bytes:11
18:58:52.0 (177478145)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
18:58:52.0 (177483481)|STATEMENT_EXECUTE|[4]
18:58:52.0 (177490828)|HEAP_ALLOCATE|[4]|Bytes:23
18:58:52.0 (177533057)|HEAP_ALLOCATE|[4]|Bytes:12
18:58:52.0 (177546472)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
18:58:52.0 (177549178)|STATEMENT_EXECUTE|[5]
18:58:52.0 (177551973)|HEAP_ALLOCATE|[5]|Bytes:24
18:58:52.0 (177567426)|HEAP_ALLOCATE|[5]|Bytes:16
18:58:52.0 (177577925)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
18:58:52.0 (177580418)|STATEMENT_EXECUTE|[6]
18:58:52.0 (177583366)|HEAP_ALLOCATE|[6]|Bytes:33
18:58:52.0 (177597498)|HEAP_ALLOCATE|[6]|Bytes:15
18:58:52.0 (177606862)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
18:58:52.0 (177609087)|STATEMENT_EXECUTE|[7]
18:58:52.0 (177611168)|HEAP_ALLOCATE|[7]|Bytes:21
18:58:52.0 (178469171)|HEAP_ALLOCATE|[7]|Bytes:4
