38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:47:06.0 (74206)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:47:06.0 (108191)|EXECUTION_STARTED
18:47:06.0 (112516)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:47:06.0 (390166)|HEAP_ALLOCATE|[72]|Bytes:3
18:47:06.0 (425859)|HEAP_ALLOCATE|[77]|Bytes:152
18:47:06.0 (440595)|HEAP_ALLOCATE|[342]|Bytes:408
18:47:06.0 (459356)|HEAP_ALLOCATE|[355]|Bytes:408
18:47:06.0 (477571)|HEAP_ALLOCATE|[467]|Bytes:48
18:47:06.0 (500289)|HEAP_ALLOCATE|[139]|Bytes:6
18:47:06.0 (521645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:47:06.0 (536901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:47:06.0 (8682781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:47:06.0 (8696963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:47:06.0 (9050776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:47:06.0 (9061797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:47:06.0 (9107040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (9116673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (10393033)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.inviteForKickoff2
18:47:06.0 (10601148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:47:06.0 (10607567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:47:06.0 (10609870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:47:06.0 (10624159)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:47:06.0 (10628506)|STATEMENT_EXECUTE|[14]
18:47:06.0 (10635136)|STATEMENT_EXECUTE|[14]
18:47:06.0 (10668846)|HEAP_ALLOCATE|[50]|Bytes:5
18:47:06.0 (10687944)|HEAP_ALLOCATE|[56]|Bytes:5
18:47:06.0 (10696139)|HEAP_ALLOCATE|[64]|Bytes:7
18:47:06.0 (10718119)|SYSTEM_MODE_ENTER|true
18:47:06.0 (10733365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:47:06.0 (10737790)|STATEMENT_EXECUTE|[1021]
18:47:06.0 (10739364)|STATEMENT_EXECUTE|[1057]
18:47:06.0 (10740587)|STATEMENT_EXECUTE|[1079]
18:47:06.0 (10741785)|STATEMENT_EXECUTE|[1128]
18:47:06.0 (10742813)|STATEMENT_EXECUTE|[1161]
18:47:06.0 (10747566)|SYSTEM_MODE_EXIT|true
18:47:06.0 (10758183)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
18:47:06.0 (10780280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:06.0 (10783266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:47:06.0 (10792612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:47:06.0 (10794106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:47:06.0 (10795344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:47:06.0 (10796553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (10803386)|SYSTEM_MODE_ENTER|false
18:47:06.0 (10816692)|VARIABLE_SCOPE_BEGIN|[701]|accPlanTeamIds|List<String>|true|false
18:47:06.0 (10855292)|VARIABLE_ASSIGNMENT|[701]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x3a71c195
18:47:06.0 (10863075)|VARIABLE_SCOPE_BEGIN|[701]|accPlanId|String|false|false
18:47:06.0 (10868054)|VARIABLE_ASSIGNMENT|[701]|accPlanId|"a093E000000sCLFQA2"
18:47:06.0 (10872135)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
18:47:06.0 (10915302)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x3c3bd623
18:47:06.0 (10922372)|VARIABLE_SCOPE_BEGIN|[701]|accId|String|false|false
18:47:06.0 (10926178)|VARIABLE_ASSIGNMENT|[701]|accId|"0013E000006KJGeQAO"
18:47:06.0 (10928773)|VARIABLE_SCOPE_BEGIN|[701]|hostUrl|String|false|false
18:47:06.0 (10932688)|VARIABLE_ASSIGNMENT|[701]|hostUrl|"https://p7s1--kam.li (17 more) ..."
18:47:06.0 (10935992)|VARIABLE_SCOPE_BEGIN|[701]|selectedYear|String|false|false
18:47:06.0 (10938856)|VARIABLE_ASSIGNMENT|[701]|selectedYear|"2016"
18:47:06.0 (10951862)|SYSTEM_MODE_ENTER|true
18:47:06.0 (10957304)|HEAP_ALLOCATE|[703]|Bytes:5
18:47:06.0 (10961731)|STATEMENT_EXECUTE|[701]
18:47:06.0 (10963173)|STATEMENT_EXECUTE|[703]
18:47:06.0 (10967001)|VARIABLE_SCOPE_BEGIN|[703]|resp|P7S1_ApexResponse|true|false
