38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:45:28.0 (344312)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
16:45:28.0 (390429)|EXECUTION_STARTED
16:45:28.0 (400682)|CODE_UNIT_STARTED|[EXTERNAL]|aura
16:45:28.0 (763477)|HEAP_ALLOCATE|[72]|Bytes:3
16:45:28.0 (827164)|HEAP_ALLOCATE|[77]|Bytes:152
16:45:28.0 (847713)|HEAP_ALLOCATE|[342]|Bytes:408
16:45:28.0 (868258)|HEAP_ALLOCATE|[355]|Bytes:408
16:45:28.0 (886756)|HEAP_ALLOCATE|[467]|Bytes:48
16:45:28.0 (929107)|HEAP_ALLOCATE|[139]|Bytes:6
16:45:28.0 (960532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (977652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:45:28.0 (2141780)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
16:45:28.0 (2201066)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
16:45:28.0 (2206597)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
16:45:28.0 (2209270)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
16:45:28.0 (2211599)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
16:45:28.0 (2214302)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
16:45:28.0 (2216937)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
