37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:22:35.0 (347547)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
11:22:35.0 (386213)|EXECUTION_STARTED
11:22:35.0 (391537)|CODE_UNIT_STARTED|[EXTERNAL]|aura
11:22:35.0 (683715)|HEAP_ALLOCATE|[72]|Bytes:3
11:22:35.0 (720484)|HEAP_ALLOCATE|[77]|Bytes:152
11:22:35.0 (735458)|HEAP_ALLOCATE|[342]|Bytes:408
11:22:35.0 (752423)|HEAP_ALLOCATE|[355]|Bytes:408
11:22:35.0 (769125)|HEAP_ALLOCATE|[467]|Bytes:48
11:22:35.0 (793249)|HEAP_ALLOCATE|[139]|Bytes:6
11:22:35.0 (815885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:22:35.0 (833865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:22:35.0 (922724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:22:35.0 (934700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:22:35.0 (983729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (994976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (1985403)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccountPlanEditData
11:22:35.0 (2243183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
11:22:35.0 (2250545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:79
11:22:35.0 (2253703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
11:22:35.0 (2270391)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
11:22:35.0 (2274949)|STATEMENT_EXECUTE|[14]
11:22:35.0 (2282674)|STATEMENT_EXECUTE|[14]
11:22:35.0 (2315370)|HEAP_ALLOCATE|[50]|Bytes:5
11:22:35.0 (2335326)|HEAP_ALLOCATE|[56]|Bytes:5
11:22:35.0 (2344713)|HEAP_ALLOCATE|[64]|Bytes:7
11:22:35.0 (2365122)|SYSTEM_MODE_ENTER|true
11:22:35.0 (2386467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:22:35.0 (2391174)|STATEMENT_EXECUTE|[982]
11:22:35.0 (2392956)|STATEMENT_EXECUTE|[1007]
11:22:35.0 (2394237)|STATEMENT_EXECUTE|[1029]
11:22:35.0 (2395345)|STATEMENT_EXECUTE|[1074]
11:22:35.0 (2396280)|STATEMENT_EXECUTE|[1107]
11:22:35.0 (2400828)|SYSTEM_MODE_EXIT|true
11:22:35.0 (2413432)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
11:22:35.0 (2418307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:22:35.0 (2420481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:22:35.0 (2421851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (2435029)|SYSTEM_MODE_ENTER|false
11:22:35.0 (2446872)|VARIABLE_SCOPE_BEGIN|[108]|accId|String|false|false
11:22:35.0 (2472381)|VARIABLE_ASSIGNMENT|[108]|accId|"0013E000006KJGeQAO"
11:22:35.0 (2478083)|VARIABLE_SCOPE_BEGIN|[108]|accPlanId|String|false|false
11:22:35.0 (2482446)|VARIABLE_ASSIGNMENT|[108]|accPlanId|"a093E000000sCLFQA2"
11:22:35.0 (2485471)|VARIABLE_SCOPE_BEGIN|[108]|selectedYear|String|false|false
11:22:35.0 (2488782)|VARIABLE_ASSIGNMENT|[108]|selectedYear|"2016"
11:22:35.0 (2498500)|SYSTEM_MODE_ENTER|true
11:22:35.0 (2503441)|HEAP_ALLOCATE|[110]|Bytes:5
11:22:35.0 (2507223)|STATEMENT_EXECUTE|[108]
11:22:35.0 (2508542)|STATEMENT_EXECUTE|[110]
