38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:57:37.0 (351576)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
17:57:37.0 (388562)|EXECUTION_STARTED
17:57:37.0 (396875)|CODE_UNIT_STARTED|[EXTERNAL]|aura
17:57:37.0 (731942)|HEAP_ALLOCATE|[72]|Bytes:3
17:57:37.0 (793211)|HEAP_ALLOCATE|[77]|Bytes:152
17:57:37.0 (812614)|HEAP_ALLOCATE|[342]|Bytes:408
17:57:37.0 (829577)|HEAP_ALLOCATE|[355]|Bytes:408
17:57:37.0 (845510)|HEAP_ALLOCATE|[467]|Bytes:48
17:57:37.0 (875596)|HEAP_ALLOCATE|[139]|Bytes:6
17:57:37.0 (901256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:57:37.0 (917345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:57:37.0 (14266766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:57:37.0 (14279886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:57:37.0 (14330095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
17:57:37.0 (14339740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
17:57:37.0 (15731929)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.inviteForKickoff
17:57:37.0 (16079191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
17:57:37.0 (16087307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
17:57:37.0 (16090081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
17:57:37.0 (16106964)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
17:57:37.0 (16111547)|STATEMENT_EXECUTE|[14]
17:57:37.0 (16116130)|STATEMENT_EXECUTE|[14]
17:57:37.0 (16149893)|HEAP_ALLOCATE|[50]|Bytes:5
17:57:37.0 (16172952)|HEAP_ALLOCATE|[56]|Bytes:5
17:57:37.0 (16181696)|HEAP_ALLOCATE|[64]|Bytes:7
17:57:37.0 (16204959)|SYSTEM_MODE_ENTER|true
17:57:37.0 (16220429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:57:37.0 (16224999)|STATEMENT_EXECUTE|[1016]
17:57:37.0 (16226826)|STATEMENT_EXECUTE|[1052]
17:57:37.0 (16228019)|STATEMENT_EXECUTE|[1074]
17:57:37.0 (16229143)|STATEMENT_EXECUTE|[1123]
17:57:37.0 (16230167)|STATEMENT_EXECUTE|[1156]
17:57:37.0 (16236230)|SYSTEM_MODE_EXIT|true
17:57:37.0 (16246945)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
17:57:37.0 (16269167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:57:37.0 (16272412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:57:37.0 (16281199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:57:37.0 (16282643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:57:37.0 (16283840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
17:57:37.0 (16304868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:57:37.0 (16312378)|SYSTEM_MODE_ENTER|false
17:57:37.0 (16324498)|VARIABLE_SCOPE_BEGIN|[697]|accPlanTeamIds|List<String>|true|false
17:57:37.0 (16373402)|VARIABLE_ASSIGNMENT|[697]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x448dc851
17:57:37.0 (16380655)|VARIABLE_SCOPE_BEGIN|[697]|accPlanId|String|false|false
17:57:37.0 (16385599)|VARIABLE_ASSIGNMENT|[697]|accPlanId|"a093E000000sCLFQA2"
17:57:37.0 (16389636)|VARIABLE_SCOPE_BEGIN|[697]|accPlan|Som_Kam__c|true|false
17:57:37.0 (16437405)|VARIABLE_ASSIGNMENT|[697]|accPlan|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x1ac5336d
17:57:37.0 (16444893)|VARIABLE_SCOPE_BEGIN|[697]|accId|String|false|false
17:57:37.0 (16449230)|VARIABLE_ASSIGNMENT|[697]|accId|"0013E000006KJGeQAO"
17:57:37.0 (16452128)|VARIABLE_SCOPE_BEGIN|[697]|hostUrl|String|false|false
17:57:37.0 (16456898)|VARIABLE_ASSIGNMENT|[697]|hostUrl|"https://p7s1--kam.li (17 more) ..."
17:57:37.0 (16459900)|VARIABLE_SCOPE_BEGIN|[697]|selectedYear|String|false|false
17:57:37.0 (16466062)|VARIABLE_ASSIGNMENT|[697]|selectedYear|2016
17:57:37.0 (16478431)|SYSTEM_MODE_ENTER|true
17:57:37.0 (16483826)|HEAP_ALLOCATE|[698]|Bytes:5
17:57:37.0 (16487762)|STATEMENT_EXECUTE|[697]
17:57:37.0 (16489294)|STATEMENT_EXECUTE|[698]
17:57:37.0 (16493533)|VARIABLE_SCOPE_BEGIN|[698]|resp|P7S1_ApexResponse|true|false
17:57:37.0 (16498774)|VARIABLE_ASSIGNMENT|[698]|resp|null|
17:57:37.0 (16500435)|STATEMENT_EXECUTE|[699]
17:57:37.0 (16873283)|SAVEPOINT_SET|[699]|SavepointValue0
17:57:37.0 (16887045)|HEAP_ALLOCATE|[699]|Bytes:16
17:57:37.0 (16901030)|VARIABLE_SCOPE_BEGIN|[699]|sp|System.Savepoint|true|false
17:57:37.0 (17008510)|VARIABLE_ASSIGNMENT|[699]|sp|"common.apex.runtime.impl.ApexUserSavepoint@71e05e00"|0x71e05e00
17:57:37.0 (17014318)|STATEMENT_EXECUTE|[701]
17:57:37.0 (17015626)|STATEMENT_EXECUTE|[701]
17:57:37.0 (17016870)|STATEMENT_EXECUTE|[702]
17:57:37.0 (17046391)|METHOD_ENTRY|[702]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
17:57:37.0 (17077255)|VARIABLE_SCOPE_BEGIN|[615]|accPlanId|String|false|false
17:57:37.0 (17084554)|VARIABLE_ASSIGNMENT|[615]|accPlanId|"a093E000000sCLFQA2"
17:57:37.0 (17088960)|VARIABLE_SCOPE_BEGIN|[615]|accPlanFromCmp|Som_Kam__c|true|false
17:57:37.0 (17118311)|VARIABLE_ASSIGNMENT|[615]|accPlanFromCmp|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x1ac5336d
17:57:37.0 (17124740)|VARIABLE_SCOPE_BEGIN|[615]|accPlanTeamIds|List<String>|true|false
17:57:37.0 (17134642)|VARIABLE_ASSIGNMENT|[615]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x448dc851
17:57:37.0 (17138690)|VARIABLE_SCOPE_BEGIN|[615]|hostUrl|String|false|false
17:57:37.0 (17143588)|VARIABLE_ASSIGNMENT|[615]|hostUrl|"https://p7s1--kam.li (17 more) ..."
17:57:37.0 (17149565)|VARIABLE_SCOPE_BEGIN|[615]|isKickoff|Boolean|false|false
17:57:37.0 (17154650)|VARIABLE_ASSIGNMENT|[615]|isKickoff|true
17:57:37.0 (17162222)|HEAP_ALLOCATE|[617]|Bytes:5
17:57:37.0 (17166221)|STATEMENT_EXECUTE|[615]
17:57:37.0 (17167584)|STATEMENT_EXECUTE|[617]
17:57:37.0 (17170607)|HEAP_ALLOCATE|[617]|Bytes:160
17:57:37.0 (17181560)|HEAP_ALLOCATE|[617]|Bytes:4
17:57:37.0 (17192539)|HEAP_ALLOCATE|[617]|Bytes:7
17:57:37.0 (17632933)|SOQL_EXECUTE_BEGIN|[617]|Aggregations:0|SELECT Id, Som_Kickoff__c, Som_Review__c, Som_EmailText__c, Som_EmailSubject__c, Som_Account__c, Som_Account__r.Name FROM Som_Kam__c WHERE Id = :tmpVar1 LIMIT 1
17:57:37.0 (23385274)|SOQL_EXECUTE_END|[617]|Rows:1
17:57:37.0 (23407287)|HEAP_ALLOCATE|[617]|Bytes:8
17:57:37.0 (23420925)|HEAP_ALLOCATE|[617]|Bytes:245
