38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:13:02.0 (355822)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:13:02.0 (396562)|EXECUTION_STARTED
18:13:02.0 (403298)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:13:02.0 (732727)|HEAP_ALLOCATE|[72]|Bytes:3
18:13:02.0 (785797)|HEAP_ALLOCATE|[77]|Bytes:152
18:13:02.0 (810265)|HEAP_ALLOCATE|[342]|Bytes:408
18:13:02.0 (851301)|HEAP_ALLOCATE|[355]|Bytes:408
18:13:02.0 (877034)|HEAP_ALLOCATE|[467]|Bytes:48
18:13:02.0 (919917)|HEAP_ALLOCATE|[139]|Bytes:6
18:13:02.0 (971148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (989037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:13:02.0 (2166895)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
18:13:02.0 (2270234)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
18:13:02.0 (2279004)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
18:13:02.0 (2283017)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
18:13:02.0 (2286651)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
18:13:02.0 (2290443)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
18:13:02.0 (2294829)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
18:13:02.0 (2300841)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
18:13:02.0 (2304501)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
18:13:02.0 (2496142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:13:02.0 (2508970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:13:02.0 (2533752)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
18:13:02.0 (2538631)|STATEMENT_EXECUTE|[1]
18:13:02.0 (2552324)|STATEMENT_EXECUTE|[1]
18:13:02.0 (2586541)|HEAP_ALLOCATE|[50]|Bytes:5
18:13:02.0 (2624284)|HEAP_ALLOCATE|[56]|Bytes:5
18:13:02.0 (2641658)|HEAP_ALLOCATE|[64]|Bytes:7
18:13:02.0 (2667456)|SYSTEM_MODE_ENTER|true
18:13:02.0 (2687432)|HEAP_ALLOCATE|[3]|Bytes:5
18:13:02.0 (2694662)|STATEMENT_EXECUTE|[3]
18:13:02.0 (2700751)|HEAP_ALLOCATE|[3]|Bytes:23
18:13:02.0 (42674705)|HEAP_ALLOCATE|[3]|Bytes:11
18:13:02.0 (42761461)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
18:13:02.0 (42770108)|STATEMENT_EXECUTE|[4]
18:13:02.0 (42775707)|HEAP_ALLOCATE|[4]|Bytes:23
18:13:02.0 (42817554)|HEAP_ALLOCATE|[4]|Bytes:12
18:13:02.0 (42839552)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
18:13:02.0 (42844167)|STATEMENT_EXECUTE|[5]
18:13:02.0 (42847791)|HEAP_ALLOCATE|[5]|Bytes:24
18:13:02.0 (42870134)|HEAP_ALLOCATE|[5]|Bytes:16
18:13:02.0 (42888160)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
18:13:02.0 (42893181)|STATEMENT_EXECUTE|[6]
