38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:06:02.0 (404142)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
14:06:02.0 (442157)|EXECUTION_STARTED
14:06:02.0 (447891)|CODE_UNIT_STARTED|[EXTERNAL]|aura
14:06:02.0 (802478)|HEAP_ALLOCATE|[72]|Bytes:3
14:06:02.0 (849185)|HEAP_ALLOCATE|[77]|Bytes:152
14:06:02.0 (868876)|HEAP_ALLOCATE|[342]|Bytes:408
14:06:02.0 (890328)|HEAP_ALLOCATE|[355]|Bytes:408
14:06:02.0 (910654)|HEAP_ALLOCATE|[467]|Bytes:48
14:06:02.0 (937974)|HEAP_ALLOCATE|[139]|Bytes:6
14:06:02.0 (964834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (980235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (2174649)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
14:06:02.0 (2273061)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
14:06:02.0 (2281304)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
14:06:02.0 (2285415)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
14:06:02.0 (2289307)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
14:06:02.0 (2293405)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
14:06:02.0 (2297484)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
14:06:02.0 (2302058)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
14:06:02.0 (2305827)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
14:06:02.0 (2456501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:06:02.0 (2464491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:06:02.0 (2480812)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
14:06:02.0 (2485553)|STATEMENT_EXECUTE|[1]
14:06:02.0 (2493499)|STATEMENT_EXECUTE|[1]
14:06:02.0 (2530252)|HEAP_ALLOCATE|[50]|Bytes:5
14:06:02.0 (2552280)|HEAP_ALLOCATE|[56]|Bytes:5
14:06:02.0 (2562863)|HEAP_ALLOCATE|[64]|Bytes:7
14:06:02.0 (2586797)|SYSTEM_MODE_ENTER|true
14:06:02.0 (2604554)|HEAP_ALLOCATE|[3]|Bytes:5
14:06:02.0 (2609104)|STATEMENT_EXECUTE|[3]
14:06:02.0 (2613797)|HEAP_ALLOCATE|[3]|Bytes:23
14:06:02.0 (9069666)|HEAP_ALLOCATE|[3]|Bytes:11
14:06:02.0 (9143047)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
14:06:02.0 (9149982)|STATEMENT_EXECUTE|[4]
14:06:02.0 (9156003)|HEAP_ALLOCATE|[4]|Bytes:23
14:06:02.0 (9207467)|HEAP_ALLOCATE|[4]|Bytes:12
14:06:02.0 (9224814)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
14:06:02.0 (9228049)|STATEMENT_EXECUTE|[5]
14:06:02.0 (9231176)|HEAP_ALLOCATE|[5]|Bytes:24
14:06:02.0 (9258074)|HEAP_ALLOCATE|[5]|Bytes:16
14:06:02.0 (9273072)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
14:06:02.0 (9276278)|STATEMENT_EXECUTE|[6]
14:06:02.0 (9279495)|HEAP_ALLOCATE|[6]|Bytes:33
14:06:02.0 (9308709)|HEAP_ALLOCATE|[6]|Bytes:15
14:06:02.0 (9324136)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
14:06:02.0 (9327443)|STATEMENT_EXECUTE|[7]
14:06:02.0 (9330416)|HEAP_ALLOCATE|[7]|Bytes:21
14:06:02.0 (10471343)|HEAP_ALLOCATE|[7]|Bytes:4
14:06:02.0 (12964101)|HEAP_ALLOCATE|[7]|Bytes:20
14:06:02.0 (12987902)|HEAP_ALLOCATE|[7]|Bytes:17
14:06:02.0 (13169867)|HEAP_ALLOCATE|[7]|Bytes:4
14:06:02.0 (13188629)|HEAP_ALLOCATE|[7]|Bytes:18
14:06:02.0 (13214013)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
14:06:02.0 (13219593)|STATEMENT_EXECUTE|[8]
14:06:02.0 (13302084)|HEAP_ALLOCATE|[8]|Bytes:4
14:06:02.0 (13353445)|HEAP_ALLOCATE|[8]|Bytes:20
14:06:02.0 (13364244)|HEAP_ALLOCATE|[8]|Bytes:25
14:06:02.0 (13416948)|HEAP_ALLOCATE|[8]|Bytes:4
14:06:02.0 (13426916)|HEAP_ALLOCATE|[8]|Bytes:18
14:06:02.0 (13442096)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
14:06:02.0 (13445467)|STATEMENT_EXECUTE|[9]
14:06:02.0 (13495142)|HEAP_ALLOCATE|[9]|Bytes:4
14:06:02.0 (13524165)|HEAP_ALLOCATE|[9]|Bytes:20
14:06:02.0 (13530246)|HEAP_ALLOCATE|[9]|Bytes:16
14:06:02.0 (13562211)|HEAP_ALLOCATE|[9]|Bytes:4
14:06:02.0 (13569880)|HEAP_ALLOCATE|[9]|Bytes:18
14:06:02.0 (13584289)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
14:06:02.0 (13587521)|STATEMENT_EXECUTE|[10]
14:06:02.0 (13632329)|HEAP_ALLOCATE|[10]|Bytes:4
14:06:02.0 (13649150)|HEAP_ALLOCATE|[10]|Bytes:3
14:06:02.0 (13662909)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
14:06:02.0 (13666490)|STATEMENT_EXECUTE|[113]
14:06:02.0 (13668173)|STATEMENT_EXECUTE|[125]
14:06:02.0 (13669271)|STATEMENT_EXECUTE|[242]
14:06:02.0 (13670260)|STATEMENT_EXECUTE|[269]
14:06:02.0 (13671250)|STATEMENT_EXECUTE|[399]
14:06:02.0 (13672423)|STATEMENT_EXECUTE|[583]
14:06:02.0 (13682371)|SYSTEM_MODE_EXIT|true
14:06:02.0 (14185399)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
14:06:02.0 (14197573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:06:02.0 (14210128)|SYSTEM_MODE_ENTER|false
14:06:02.0 (14225596)|VARIABLE_SCOPE_BEGIN|[16]|accountId|String|false|false
14:06:02.0 (14234912)|VARIABLE_ASSIGNMENT|[16]|accountId|"0013E000006KJGeQAO"
14:06:02.0 (14250586)|SYSTEM_MODE_ENTER|true
14:06:02.0 (14260775)|HEAP_ALLOCATE|[19]|Bytes:5
14:06:02.0 (14265760)|STATEMENT_EXECUTE|[16]
14:06:02.0 (14267065)|STATEMENT_EXECUTE|[19]
14:06:02.0 (14323072)|HEAP_ALLOCATE|[19]|Bytes:4
14:06:02.0 (14349029)|VARIABLE_SCOPE_BEGIN|[19]|year|Integer|false|false
14:06:02.0 (14354252)|HEAP_ALLOCATE|[19]|Bytes:4
14:06:02.0 (14362364)|VARIABLE_ASSIGNMENT|[19]|year|2016
14:06:02.0 (14365179)|STATEMENT_EXECUTE|[22]
14:06:02.0 (14386543)|METHOD_ENTRY|[22]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadNielsenData(String, Integer)
14:06:02.0 (14411880)|VARIABLE_SCOPE_BEGIN|[28]|accountId|String|false|false
14:06:02.0 (14418349)|VARIABLE_ASSIGNMENT|[28]|accountId|"0013E000006KJGeQAO"
14:06:02.0 (14422161)|VARIABLE_SCOPE_BEGIN|[28]|year|Integer|false|false
14:06:02.0 (14425525)|VARIABLE_ASSIGNMENT|[28]|year|2016
14:06:02.0 (14449029)|HEAP_ALLOCATE|[31]|Bytes:5
14:06:02.0 (14455916)|STATEMENT_EXECUTE|[28]
14:06:02.0 (14457981)|STATEMENT_EXECUTE|[31]
14:06:02.0 (14532279)|HEAP_ALLOCATE|[31]|Bytes:56
14:06:02.0 (14550263)|VARIABLE_SCOPE_BEGIN|[31]|dt|Datetime|false|false
14:06:02.0 (14586232)|VARIABLE_ASSIGNMENT|[31]|dt|"2014-12-31T23:00:00.000Z"
14:06:02.0 (14589802)|STATEMENT_EXECUTE|[32]
14:06:02.0 (14593688)|HEAP_ALLOCATE|[32]|Bytes:3
14:06:02.0 (14686059)|HEAP_ALLOCATE|[32]|Bytes:3
14:06:02.0 (14699699)|VARIABLE_SCOPE_BEGIN|[32]|monthJan|String|false|false
14:06:02.0 (14707923)|VARIABLE_ASSIGNMENT|[32]|monthJan|"Jan"
14:06:02.0 (14713564)|STATEMENT_EXECUTE|[33]
14:06:02.0 (14716714)|VARIABLE_SCOPE_BEGIN|[33]|monthEnd|String|false|false
14:06:02.0 (14720804)|VARIABLE_ASSIGNMENT|[33]|monthEnd|""
14:06:02.0 (14722655)|STATEMENT_EXECUTE|[35]
14:06:02.0 (14756007)|HEAP_ALLOCATE|[35]|Bytes:4
14:06:02.0 (14768445)|VARIABLE_SCOPE_BEGIN|[35]|yearStr|String|false|false
14:06:02.0 (14775554)|VARIABLE_ASSIGNMENT|[35]|yearStr|"2016"
14:06:02.0 (14777869)|STATEMENT_EXECUTE|[36]
14:06:02.0 (14807448)|HEAP_ALLOCATE|[36]|Bytes:4
14:06:02.0 (14819133)|VARIABLE_SCOPE_BEGIN|[36]|lastYearStr|String|false|false
