37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:19:57.0 (308787)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
10:19:57.0 (344615)|EXECUTION_STARTED
10:19:57.0 (348899)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.saveAccountPlan
10:19:57.0 (472652)|HEAP_ALLOCATE|[72]|Bytes:3
10:19:57.0 (505299)|HEAP_ALLOCATE|[77]|Bytes:152
10:19:57.0 (519661)|HEAP_ALLOCATE|[342]|Bytes:408
10:19:57.0 (536691)|HEAP_ALLOCATE|[355]|Bytes:408
10:19:57.0 (553581)|HEAP_ALLOCATE|[467]|Bytes:48
10:19:57.0 (578363)|HEAP_ALLOCATE|[139]|Bytes:6
10:19:57.0 (598433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
10:19:57.0 (603100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:71
10:19:57.0 (605620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
10:19:57.0 (621640)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
10:19:57.0 (626870)|STATEMENT_EXECUTE|[14]
10:19:57.0 (631532)|STATEMENT_EXECUTE|[14]
10:19:57.0 (660368)|HEAP_ALLOCATE|[50]|Bytes:5
10:19:57.0 (677561)|HEAP_ALLOCATE|[56]|Bytes:5
10:19:57.0 (685780)|HEAP_ALLOCATE|[64]|Bytes:7
10:19:57.0 (707796)|SYSTEM_MODE_ENTER|true
10:19:57.0 (731369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:19:57.0 (735573)|STATEMENT_EXECUTE|[932]
10:19:57.0 (737415)|STATEMENT_EXECUTE|[953]
10:19:57.0 (738520)|STATEMENT_EXECUTE|[975]
10:19:57.0 (739718)|STATEMENT_EXECUTE|[1021]
10:19:57.0 (741294)|STATEMENT_EXECUTE|[1054]
10:19:57.0 (748293)|SYSTEM_MODE_EXIT|true
10:19:57.0 (760009)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
10:19:57.0 (775368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:19:57.0 (805149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:19:57.0 (810958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (814939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (818694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (822294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (825883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (833557)|SYSTEM_MODE_ENTER|false
10:19:57.0 (844030)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
10:19:57.0 (904428)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x7394f883
10:19:57.0 (911624)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsUpsert|List<Som_KamDetail__c>|true|false
10:19:57.0 (936425)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsUpsert|{"s":1,"v":[{"Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Id":"a2U3E0000004a1nUAA","Som_Kam__c":"a093E000000oeSsQAI"},{"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA"}]}|0x3be3cfbf
10:19:57.0 (941826)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsDelete|List<Som_KamDetail__c>|true|false
10:19:57.0 (947300)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsDelete|{"s":1,"v":[]}|0x6a28aafd
10:19:57.0 (949918)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsUpsert|List<Som_KamDetailCashIn__c>|true|false
10:19:57.0 (954819)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsUpsert|{"s":1,"v":[]}|0x3f6de35f
10:19:57.0 (957473)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsDelete|List<Som_KamDetailCashIn__c>|true|false
10:19:57.0 (962208)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsDelete|{"s":1,"v":[]}|0x6be954d1
10:19:57.0 (964713)|VARIABLE_SCOPE_BEGIN|[701]|accPlanStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
10:19:57.0 (969205)|VARIABLE_ASSIGNMENT|[701]|accPlanStrategies|{"s":1,"v":[]}|0x4ed2e024
10:19:57.0 (971738)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
10:19:57.0 (976626)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailStrategies|{"s":1,"v":[]}|0x6182d441
10:19:57.0 (989771)|SYSTEM_MODE_ENTER|true
10:19:57.0 (994948)|HEAP_ALLOCATE|[710]|Bytes:5
10:19:57.0 (999121)|STATEMENT_EXECUTE|[709]
10:19:57.0 (1000748)|STATEMENT_EXECUTE|[710]
10:19:57.0 (1005944)|VARIABLE_SCOPE_BEGIN|[710]|resp|P7S1_ApexResponse|true|false
10:19:57.0 (1011608)|VARIABLE_ASSIGNMENT|[710]|resp|null|
10:19:57.0 (1013502)|STATEMENT_EXECUTE|[711]
10:19:57.0 (1317190)|SAVEPOINT_SET|[711]|SavepointValue0
10:19:57.0 (1332416)|HEAP_ALLOCATE|[711]|Bytes:16
10:19:57.0 (1346734)|VARIABLE_SCOPE_BEGIN|[711]|sp|System.Savepoint|true|false
10:19:57.0 (1450541)|VARIABLE_ASSIGNMENT|[711]|sp|"common.apex.runtime.impl.ApexUserSavepoint@31a5b435"|0x31a5b435
