38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:10:45.0 (370281)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:10:45.0 (404827)|EXECUTION_STARTED
18:10:45.0 (411980)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:10:45.0 (783996)|HEAP_ALLOCATE|[72]|Bytes:3
18:10:45.0 (856729)|HEAP_ALLOCATE|[77]|Bytes:152
18:10:45.0 (878646)|HEAP_ALLOCATE|[342]|Bytes:408
18:10:45.0 (897974)|HEAP_ALLOCATE|[355]|Bytes:408
18:10:45.0 (917099)|HEAP_ALLOCATE|[467]|Bytes:48
18:10:45.0 (947375)|HEAP_ALLOCATE|[139]|Bytes:6
18:10:45.0 (977076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (1051997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (2277602)|CODE_UNIT_STARTED|[EXTERNAL]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getMediaData
18:10:45.0 (2378829)|VARIABLE_SCOPE_BEGIN|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|String|false|true
18:10:45.0 (2387259)|VARIABLE_SCOPE_BEGIN|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|String|false|true
18:10:45.0 (2391234)|VARIABLE_SCOPE_BEGIN|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|String|false|true
18:10:45.0 (2394736)|VARIABLE_SCOPE_BEGIN|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|String|false|true
18:10:45.0 (2398809)|VARIABLE_SCOPE_BEGIN|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|String|false|true
18:10:45.0 (2402428)|VARIABLE_SCOPE_BEGIN|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|String|false|true
18:10:45.0 (2406870)|VARIABLE_SCOPE_BEGIN|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|String|false|true
18:10:45.0 (2410432)|VARIABLE_SCOPE_BEGIN|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|String|false|true
18:10:45.0 (2575562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:10:45.0 (2583221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:10:45.0 (2598346)|METHOD_ENTRY|[1]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.P7S1_AccountDashboardCmpCtrl()
18:10:45.0 (2602179)|STATEMENT_EXECUTE|[1]
18:10:45.0 (2610864)|STATEMENT_EXECUTE|[1]
18:10:45.0 (2648765)|HEAP_ALLOCATE|[50]|Bytes:5
18:10:45.0 (2675225)|HEAP_ALLOCATE|[56]|Bytes:5
18:10:45.0 (2684102)|HEAP_ALLOCATE|[64]|Bytes:7
18:10:45.0 (2709420)|SYSTEM_MODE_ENTER|true
18:10:45.0 (2733925)|HEAP_ALLOCATE|[3]|Bytes:5
18:10:45.0 (2738221)|STATEMENT_EXECUTE|[3]
18:10:45.0 (2741960)|HEAP_ALLOCATE|[3]|Bytes:23
18:10:45.0 (9026738)|HEAP_ALLOCATE|[3]|Bytes:11
18:10:45.0 (9092408)|VARIABLE_ASSIGNMENT|[3]|P7S1_AccountDashboardCmpCtrl.QUEUE_MEDIABOARD|"Media Board"
18:10:45.0 (9098707)|STATEMENT_EXECUTE|[4]
18:10:45.0 (9103047)|HEAP_ALLOCATE|[4]|Bytes:23
18:10:45.0 (9126654)|HEAP_ALLOCATE|[4]|Bytes:12
18:10:45.0 (9144775)|VARIABLE_ASSIGNMENT|[4]|P7S1_AccountDashboardCmpCtrl.FOLDER_LOGOS|"Entity Logos"
18:10:45.0 (9147803)|STATEMENT_EXECUTE|[5]
18:10:45.0 (9150851)|HEAP_ALLOCATE|[5]|Bytes:24
18:10:45.0 (9166804)|HEAP_ALLOCATE|[5]|Bytes:16
18:10:45.0 (9181186)|VARIABLE_ASSIGNMENT|[5]|P7S1_AccountDashboardCmpCtrl.DEFAULT_LOGO|"Sales Excellence"
18:10:45.0 (9184262)|STATEMENT_EXECUTE|[6]
18:10:45.0 (9187305)|HEAP_ALLOCATE|[6]|Bytes:33
18:10:45.0 (9203145)|HEAP_ALLOCATE|[6]|Bytes:15
18:10:45.0 (9219834)|VARIABLE_ASSIGNMENT|[6]|P7S1_AccountDashboardCmpCtrl.AA_ACCOUNT_FIELD_ID|"00N57000006LnEC"
18:10:45.0 (9222692)|STATEMENT_EXECUTE|[7]
18:10:45.0 (9225371)|HEAP_ALLOCATE|[7]|Bytes:21
18:10:45.0 (10202841)|HEAP_ALLOCATE|[7]|Bytes:4
18:10:45.0 (12296082)|HEAP_ALLOCATE|[7]|Bytes:20
18:10:45.0 (12305546)|HEAP_ALLOCATE|[7]|Bytes:17
18:10:45.0 (12474373)|HEAP_ALLOCATE|[7]|Bytes:4
18:10:45.0 (12490933)|HEAP_ALLOCATE|[7]|Bytes:18
18:10:45.0 (12510174)|VARIABLE_ASSIGNMENT|[7]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AU|"012570000007QSJAA2"
18:10:45.0 (12514076)|STATEMENT_EXECUTE|[8]
18:10:45.0 (12569960)|HEAP_ALLOCATE|[8]|Bytes:4
18:10:45.0 (12599601)|HEAP_ALLOCATE|[8]|Bytes:20
18:10:45.0 (12605490)|HEAP_ALLOCATE|[8]|Bytes:25
18:10:45.0 (12637216)|HEAP_ALLOCATE|[8]|Bytes:4
18:10:45.0 (12647306)|HEAP_ALLOCATE|[8]|Bytes:18
18:10:45.0 (12664220)|VARIABLE_ASSIGNMENT|[8]|P7S1_AccountDashboardCmpCtrl.RECID_AI_AT|"012570000007QSKAA2"
18:10:45.0 (12667588)|STATEMENT_EXECUTE|[9]
18:10:45.0 (12715478)|HEAP_ALLOCATE|[9]|Bytes:4
18:10:45.0 (12743120)|HEAP_ALLOCATE|[9]|Bytes:20
18:10:45.0 (12748791)|HEAP_ALLOCATE|[9]|Bytes:16
18:10:45.0 (12782307)|HEAP_ALLOCATE|[9]|Bytes:4
18:10:45.0 (12789865)|HEAP_ALLOCATE|[9]|Bytes:18
18:10:45.0 (12807015)|VARIABLE_ASSIGNMENT|[9]|P7S1_AccountDashboardCmpCtrl.RECID_AI_LI|"012570000007QSLAA2"
18:10:45.0 (12810238)|STATEMENT_EXECUTE|[10]
18:10:45.0 (12856509)|HEAP_ALLOCATE|[10]|Bytes:4
18:10:45.0 (12874259)|HEAP_ALLOCATE|[10]|Bytes:3
18:10:45.0 (12893423)|VARIABLE_ASSIGNMENT|[10]|P7S1_AccountDashboardCmpCtrl.PREFIX_AA|"a2D"
18:10:45.0 (12897228)|STATEMENT_EXECUTE|[113]
18:10:45.0 (12898674)|STATEMENT_EXECUTE|[125]
18:10:45.0 (12899949)|STATEMENT_EXECUTE|[242]
18:10:45.0 (12900965)|STATEMENT_EXECUTE|[269]
18:10:45.0 (12902031)|STATEMENT_EXECUTE|[399]
18:10:45.0 (12902992)|STATEMENT_EXECUTE|[583]
18:10:45.0 (12910440)|SYSTEM_MODE_EXIT|true
18:10:45.0 (13364661)|METHOD_EXIT|[1]|P7S1_AccountDashboardCmpCtrl
18:10:45.0 (13373142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:10:45.0 (13384270)|SYSTEM_MODE_ENTER|false
