38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:59:35.0 (361847)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
17:59:35.0 (397823)|EXECUTION_STARTED
17:59:35.0 (402259)|CODE_UNIT_STARTED|[EXTERNAL]|aura
17:59:35.0 (740284)|HEAP_ALLOCATE|[72]|Bytes:3
17:59:35.0 (795924)|HEAP_ALLOCATE|[77]|Bytes:152
17:59:35.0 (815077)|HEAP_ALLOCATE|[342]|Bytes:408
17:59:35.0 (834730)|HEAP_ALLOCATE|[355]|Bytes:408
17:59:35.0 (853563)|HEAP_ALLOCATE|[467]|Bytes:48
17:59:35.0 (884506)|HEAP_ALLOCATE|[139]|Bytes:6
17:59:35.0 (913621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:59:35.0 (961687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:59:35.0 (15037887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:59:35.0 (15056131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:59:35.0 (15124084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
17:59:35.0 (15134194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
17:59:35.0 (16822384)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.inviteForKickoff
17:59:35.0 (17155635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
17:59:35.0 (17164283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
17:59:35.0 (17167060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
17:59:35.0 (17183546)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
17:59:35.0 (17187981)|STATEMENT_EXECUTE|[14]
17:59:35.0 (17193001)|STATEMENT_EXECUTE|[14]
17:59:35.0 (17229400)|HEAP_ALLOCATE|[50]|Bytes:5
17:59:35.0 (17263465)|HEAP_ALLOCATE|[56]|Bytes:5
17:59:35.0 (17276564)|HEAP_ALLOCATE|[64]|Bytes:7
17:59:35.0 (17309175)|SYSTEM_MODE_ENTER|true
17:59:35.0 (17330386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:59:35.0 (17335022)|STATEMENT_EXECUTE|[1019]
17:59:35.0 (17336763)|STATEMENT_EXECUTE|[1055]
17:59:35.0 (17337836)|STATEMENT_EXECUTE|[1077]
17:59:35.0 (17339082)|STATEMENT_EXECUTE|[1126]
17:59:35.0 (17340125)|STATEMENT_EXECUTE|[1159]
17:59:35.0 (17345109)|SYSTEM_MODE_EXIT|true
17:59:35.0 (17354837)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
17:59:35.0 (17375727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:59:35.0 (17378856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:59:35.0 (17384533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:59:35.0 (17386117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:59:35.0 (17387399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
17:59:35.0 (17404500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:59:35.0 (17412919)|SYSTEM_MODE_ENTER|false
17:59:35.0 (17422926)|VARIABLE_SCOPE_BEGIN|[700]|accPlanTeamIds|List<String>|true|false
17:59:35.0 (17475124)|VARIABLE_ASSIGNMENT|[700]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x2c98d009
17:59:35.0 (17481167)|VARIABLE_SCOPE_BEGIN|[700]|accPlanId|String|false|false
17:59:35.0 (17486892)|VARIABLE_ASSIGNMENT|[700]|accPlanId|"a093E000000sCLFQA2"
17:59:35.0 (17490930)|VARIABLE_SCOPE_BEGIN|[700]|accPlan|Som_Kam__c|true|false
17:59:35.0 (17538100)|VARIABLE_ASSIGNMENT|[700]|accPlan|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x5e102549
17:59:35.0 (17545617)|VARIABLE_SCOPE_BEGIN|[700]|accId|String|false|false
17:59:35.0 (17549909)|VARIABLE_ASSIGNMENT|[700]|accId|"0013E000006KJGeQAO"
17:59:35.0 (17552541)|VARIABLE_SCOPE_BEGIN|[700]|hostUrl|String|false|false
17:59:35.0 (17557365)|VARIABLE_ASSIGNMENT|[700]|hostUrl|"https://p7s1--kam.li (17 more) ..."
17:59:35.0 (17560150)|VARIABLE_SCOPE_BEGIN|[700]|selectedYear|String|false|false
17:59:35.0 (17565259)|VARIABLE_ASSIGNMENT|[700]|selectedYear|2016
17:59:35.0 (17579279)|SYSTEM_MODE_ENTER|true
17:59:35.0 (17584913)|HEAP_ALLOCATE|[701]|Bytes:5
17:59:35.0 (17588964)|STATEMENT_EXECUTE|[700]
17:59:35.0 (17590342)|STATEMENT_EXECUTE|[701]
17:59:35.0 (17595000)|VARIABLE_SCOPE_BEGIN|[701]|resp|P7S1_ApexResponse|true|false
17:59:35.0 (17601165)|VARIABLE_ASSIGNMENT|[701]|resp|null|
17:59:35.0 (17602948)|STATEMENT_EXECUTE|[702]
17:59:35.0 (18044550)|SAVEPOINT_SET|[702]|SavepointValue0
17:59:35.0 (18060180)|HEAP_ALLOCATE|[702]|Bytes:16
17:59:35.0 (18074155)|VARIABLE_SCOPE_BEGIN|[702]|sp|System.Savepoint|true|false
17:59:35.0 (18199759)|VARIABLE_ASSIGNMENT|[702]|sp|"common.apex.runtime.impl.ApexUserSavepoint@5c154464"|0x5c154464
17:59:35.0 (18204810)|STATEMENT_EXECUTE|[704]
17:59:35.0 (18206006)|STATEMENT_EXECUTE|[704]
17:59:35.0 (18207149)|STATEMENT_EXECUTE|[705]
17:59:35.0 (18249257)|METHOD_ENTRY|[705]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
17:59:35.0 (18283920)|VARIABLE_SCOPE_BEGIN|[618]|accPlanId|String|false|false
17:59:35.0 (18292334)|VARIABLE_ASSIGNMENT|[618]|accPlanId|"a093E000000sCLFQA2"
17:59:35.0 (18296574)|VARIABLE_SCOPE_BEGIN|[618]|accPlanFromCmp|Som_Kam__c|true|false
17:59:35.0 (18324300)|VARIABLE_ASSIGNMENT|[618]|accPlanFromCmp|{"Som_EmailText__c":"Das ist ein Test.Tex (73 more) ...","Som_EmailSubject__c":"Account Plan Test-Ac (40 more) ...","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Som_Account__r":{"Id":"0013E000006KJGeQAO","Name":"Test-Account RH"},"Id":"a093E000000sCLFQA2","Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Name":"AP_2016-000004"}|0x5e102549
17:59:35.0 (18331109)|VARIABLE_SCOPE_BEGIN|[618]|accPlanTeamIds|List<String>|true|false
17:59:35.0 (18340548)|VARIABLE_ASSIGNMENT|[618]|accPlanTeamIds|{"s":1,"v":["a1P3E0000008a35UAA","a1P3E0000008iPVUAY","a1P3E0000008iD5UAI"]}|0x2c98d009
17:59:35.0 (18344167)|VARIABLE_SCOPE_BEGIN|[618]|hostUrl|String|false|false
17:59:35.0 (18349020)|VARIABLE_ASSIGNMENT|[618]|hostUrl|"https://p7s1--kam.li (17 more) ..."
17:59:35.0 (18354418)|VARIABLE_SCOPE_BEGIN|[618]|isKickoff|Boolean|false|false
17:59:35.0 (18359174)|VARIABLE_ASSIGNMENT|[618]|isKickoff|true
17:59:35.0 (18366971)|HEAP_ALLOCATE|[620]|Bytes:5
17:59:35.0 (18371390)|STATEMENT_EXECUTE|[618]
17:59:35.0 (18372589)|STATEMENT_EXECUTE|[620]
17:59:35.0 (18376143)|HEAP_ALLOCATE|[620]|Bytes:160
17:59:35.0 (18384053)|HEAP_ALLOCATE|[620]|Bytes:4
17:59:35.0 (18392846)|HEAP_ALLOCATE|[620]|Bytes:7
17:59:35.0 (18816321)|SOQL_EXECUTE_BEGIN|[620]|Aggregations:0|SELECT Id, Som_Kickoff__c, Som_Review__c, Som_EmailText__c, Som_EmailSubject__c, Som_Account__c, Som_Account__r.Name FROM Som_Kam__c WHERE Id = :tmpVar1 LIMIT 1
17:59:35.0 (24619243)|SOQL_EXECUTE_END|[620]|Rows:1
17:59:35.0 (24641212)|HEAP_ALLOCATE|[620]|Bytes:8
17:59:35.0 (24656017)|HEAP_ALLOCATE|[620]|Bytes:245
17:59:35.0 (24696155)|HEAP_ALLOCATE|[620]|Bytes:8
17:59:35.0 (24761531)|HEAP_ALLOCATE|[634]|Bytes:32
17:59:35.0 (24770678)|VARIABLE_SCOPE_BEGIN|[620]|accPlan|Som_Kam__c|true|false
17:59:35.0 (24810912)|VARIABLE_ASSIGNMENT|[620]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Account__c":"0013E000006KJGeQAO","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x64b21cc3
17:59:35.0 (24816806)|STATEMENT_EXECUTE|[636]
17:59:35.0 (24821183)|HEAP_ALLOCATE|[636]|Bytes:162
17:59:35.0 (24831003)|HEAP_ALLOCATE|[636]|Bytes:4
17:59:35.0 (24848639)|HEAP_ALLOCATE|[636]|Bytes:7
17:59:35.0 (26937758)|SOQL_EXECUTE_BEGIN|[636]|Aggregations:0|SELECT Id, Som_Kam__c, Som_KamTeamMember__c, Som_KamTeam__r.Name, Som_Status__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 AND Som_KamTeam__c IN :tmpVar2)
17:59:35.0 (32496925)|SOQL_EXECUTE_END|[636]|Rows:3
17:59:35.0 (32517059)|HEAP_ALLOCATE|[636]|Bytes:16
17:59:35.0 (32542306)|HEAP_ALLOCATE|[636]|Bytes:680
17:59:35.0 (32602550)|HEAP_ALLOCATE|[636]|Bytes:16
17:59:35.0 (32615215)|VARIABLE_SCOPE_BEGIN|[636]|apds|List<Som_KamDetail__c>|true|false
17:59:35.0 (32655757)|VARIABLE_ASSIGNMENT|[636]|apds|{"s":1,"v":[{"s":2,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":3,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}},{"s":4,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":5,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}},{"s":6,"v":{"Id":"a2U3E0000004iv8UAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"005D0000002i780IAA","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_Status__c":"Invited","Som_KamTeam__r":{"s":7,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}}}}]}|0xceb8e97
17:59:35.0 (32664316)|STATEMENT_EXECUTE|[649]
17:59:35.0 (32732416)|HEAP_ALLOCATE|[649]|Bytes:4
17:59:35.0 (32803421)|VARIABLE_SCOPE_BEGIN|[649]|messages|List<Messaging.SingleEmailMessage>|true|false
17:59:35.0 (32829526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:35.0 (32841660)|VARIABLE_ASSIGNMENT|[649]|messages|{"s":1,"v":[]}|0x41d70213
17:59:35.0 (32845050)|STATEMENT_EXECUTE|[651]
17:59:35.0 (32849250)|VARIABLE_SCOPE_BEGIN|[651]|accDetailUrl|String|false|false
17:59:35.0 (32854820)|VARIABLE_ASSIGNMENT|[651]|accDetailUrl|null
17:59:35.0 (32856825)|STATEMENT_EXECUTE|[653]
17:59:35.0 (32884745)|VARIABLE_SCOPE_BEGIN|[653]|emailText|String|false|false
17:59:35.0 (32894159)|VARIABLE_ASSIGNMENT|[653]|emailText|"Das ist ein Test.Tex (73 more) ..."
17:59:35.0 (32896608)|STATEMENT_EXECUTE|[654]
17:59:35.0 (32898638)|VARIABLE_SCOPE_BEGIN|[654]|htmlBody|String|false|false
17:59:35.0 (32902660)|VARIABLE_ASSIGNMENT|[654]|htmlBody|null
17:59:35.0 (32904432)|STATEMENT_EXECUTE|[655]
17:59:35.0 (32906077)|VARIABLE_SCOPE_BEGIN|[655]|meetingDate|String|false|false
17:59:35.0 (32909514)|VARIABLE_ASSIGNMENT|[655]|meetingDate|null
17:59:35.0 (33193325)|HEAP_ALLOCATE|[657]|Bytes:5
17:59:35.0 (33237972)|HEAP_ALLOCATE|[657]|Bytes:28
17:59:35.0 (33249617)|VARIABLE_SCOPE_BEGIN|[657]|apd|Som_KamDetail__c|true|false
17:59:35.0 (33271200)|VARIABLE_ASSIGNMENT|[657]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}}}}|0x226478e7
17:59:35.0 (33276107)|STATEMENT_EXECUTE|[657]
17:59:35.0 (33277479)|STATEMENT_EXECUTE|[659]
17:59:35.0 (33281830)|HEAP_ALLOCATE|[659]|Bytes:24
17:59:35.0 (33359492)|HEAP_ALLOCATE|[659]|Bytes:18
17:59:35.0 (33371909)|HEAP_ALLOCATE|[659]|Bytes:17
17:59:35.0 (33408062)|HEAP_ALLOCATE|[659]|Bytes:18
17:59:35.0 (33423898)|HEAP_ALLOCATE|[659]|Bytes:114
17:59:35.0 (33434534)|VARIABLE_ASSIGNMENT|[659]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
17:59:35.0 (33437706)|STATEMENT_EXECUTE|[660]
17:59:35.0 (33440372)|HEAP_ALLOCATE|[660]|Bytes:1
17:59:35.0 (33443243)|HEAP_ALLOCATE|[660]|Bytes:9
17:59:35.0 (33489344)|HEAP_ALLOCATE|[660]|Bytes:125
17:59:35.0 (33501916)|HEAP_ALLOCATE|[660]|Bytes:27
17:59:35.0 (33505804)|HEAP_ALLOCATE|[660]|Bytes:31
17:59:35.0 (33514844)|HEAP_ALLOCATE|[660]|Bytes:297
17:59:35.0 (33524101)|VARIABLE_ASSIGNMENT|[660]|htmlBody|"Das ist ein Test.Tex (277 more) ..."
17:59:35.0 (33527149)|STATEMENT_EXECUTE|[662]
17:59:35.0 (33584109)|VARIABLE_SCOPE_BEGIN|[662]|message|Messaging.SingleEmailMessage|true|false
17:59:35.0 (33657470)|VARIABLE_ASSIGNMENT|[662]|message|"common.api.soap.wsdl.SingleEmailMessage@721362a2"|0x2807a211
17:59:35.0 (33662279)|STATEMENT_EXECUTE|[663]
17:59:35.0 (33667880)|HEAP_ALLOCATE|[663]|Bytes:4
17:59:35.0 (33728142)|HEAP_ALLOCATE|[663]|Bytes:18
17:59:35.0 (33776677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:59:35.0 (33808687)|STATEMENT_EXECUTE|[666]
17:59:35.0 (33835599)|HEAP_ALLOCATE|[666]|Bytes:12
17:59:35.0 (33962309)|HEAP_ALLOCATE|[666]|Bytes:55
17:59:35.0 (34021474)|STATEMENT_EXECUTE|[669]
17:59:35.0 (34024971)|STATEMENT_EXECUTE|[674]
17:59:35.0 (34029191)|HEAP_ALLOCATE|[674]|Bytes:7
17:59:35.0 (34090243)|VARIABLE_ASSIGNMENT|[674]|this.Som_Status__c|"Invited"|0x226478e7
17:59:35.0 (34094671)|STATEMENT_EXECUTE|[685]
17:59:35.0 (34125003)|STATEMENT_EXECUTE|[686]
17:59:35.0 (34162756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:35.0 (34179196)|HEAP_ALLOCATE|[657]|Bytes:5
17:59:35.0 (34205220)|HEAP_ALLOCATE|[657]|Bytes:28
17:59:35.0 (34213515)|VARIABLE_SCOPE_BEGIN|[657]|apd|Som_KamDetail__c|true|false
17:59:35.0 (34240360)|VARIABLE_ASSIGNMENT|[657]|apd|{"s":1,"v":{"Id":"a2U3E0000004ffsUAA","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Status__c":"Invited","Som_KamTeam__r":{"s":2,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}}}}|0x58c54dc7
17:59:35.0 (34245200)|STATEMENT_EXECUTE|[657]
17:59:35.0 (34246599)|STATEMENT_EXECUTE|[659]
17:59:35.0 (34265710)|HEAP_ALLOCATE|[659]|Bytes:18
17:59:35.0 (34284480)|HEAP_ALLOCATE|[659]|Bytes:18
17:59:35.0 (34293917)|HEAP_ALLOCATE|[659]|Bytes:114
17:59:35.0 (34302963)|VARIABLE_ASSIGNMENT|[659]|accDetailUrl|"https://p7s1--kam.li (94 more) ..."
