37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:55:48.0 (357144)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
16:55:48.0 (397415)|EXECUTION_STARTED
16:55:48.0 (402325)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.saveAccountPlan
16:55:48.0 (1382219)|HEAP_ALLOCATE|[72]|Bytes:3
16:55:48.0 (1441316)|HEAP_ALLOCATE|[77]|Bytes:152
16:55:48.0 (1462385)|HEAP_ALLOCATE|[342]|Bytes:408
16:55:48.0 (1480857)|HEAP_ALLOCATE|[355]|Bytes:408
16:55:48.0 (1498150)|HEAP_ALLOCATE|[467]|Bytes:48
16:55:48.0 (1532470)|HEAP_ALLOCATE|[139]|Bytes:6
16:55:48.0 (1556358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
16:55:48.0 (1561176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:71
16:55:48.0 (1563877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
16:55:48.0 (1580450)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
16:55:48.0 (1585023)|STATEMENT_EXECUTE|[14]
16:55:48.0 (1591042)|STATEMENT_EXECUTE|[14]
16:55:48.0 (1629201)|HEAP_ALLOCATE|[50]|Bytes:5
16:55:48.0 (1653947)|HEAP_ALLOCATE|[56]|Bytes:5
16:55:48.0 (1662807)|HEAP_ALLOCATE|[64]|Bytes:7
16:55:48.0 (1686835)|SYSTEM_MODE_ENTER|true
16:55:48.0 (1706823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:55:48.0 (1711583)|STATEMENT_EXECUTE|[933]
16:55:48.0 (1713523)|STATEMENT_EXECUTE|[954]
16:55:48.0 (1714865)|STATEMENT_EXECUTE|[976]
16:55:48.0 (1715971)|STATEMENT_EXECUTE|[1022]
16:55:48.0 (1717254)|STATEMENT_EXECUTE|[1055]
16:55:48.0 (1722370)|SYSTEM_MODE_EXIT|true
16:55:48.0 (1733613)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
16:55:48.0 (1748456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:55:48.0 (1785142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:55:48.0 (1798403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (1807572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (1816532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (1825492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (1832514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (1844129)|SYSTEM_MODE_ENTER|false
16:55:48.0 (1860321)|VARIABLE_SCOPE_BEGIN|[702]|accPlan|Som_Kam__c|true|false
16:55:48.0 (2032421)|VARIABLE_ASSIGNMENT|[702]|accPlan|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x7f26bf0f
16:55:48.0 (2049767)|VARIABLE_SCOPE_BEGIN|[702]|accPlanDetailsUpsert|List<Som_KamDetail__c>|true|false
16:55:48.0 (2088713)|VARIABLE_ASSIGNMENT|[702]|accPlanDetailsUpsert|{"s":1,"v":[{"Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Id":"a2U3E0000004a1nUAA","Som_Kam__c":"a093E000000oeSsQAI"},{"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA"}]}|0x6fbf813c
16:55:48.0 (2101529)|VARIABLE_SCOPE_BEGIN|[702]|accPlanDetailsDelete|List<Som_KamDetail__c>|true|false
16:55:48.0 (2113853)|VARIABLE_ASSIGNMENT|[702]|accPlanDetailsDelete|{"s":1,"v":[]}|0x4ae07685
16:55:48.0 (2120995)|VARIABLE_SCOPE_BEGIN|[702]|accPlanDetailCashInsUpsert|List<Som_KamDetailCashIn__c>|true|false
16:55:48.0 (2132273)|VARIABLE_ASSIGNMENT|[702]|accPlanDetailCashInsUpsert|{"s":1,"v":[]}|0x34aec906
16:55:48.0 (2139386)|VARIABLE_SCOPE_BEGIN|[702]|accPlanDetailCashInsDelete|List<Som_KamDetailCashIn__c>|true|false
16:55:48.0 (2149785)|VARIABLE_ASSIGNMENT|[702]|accPlanDetailCashInsDelete|{"s":1,"v":[]}|0x7ebac65b
16:55:48.0 (2157064)|VARIABLE_SCOPE_BEGIN|[702]|accPlanStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
16:55:48.0 (2166557)|VARIABLE_ASSIGNMENT|[702]|accPlanStrategies|{"s":1,"v":[]}|0x6d9f1ed1
16:55:48.0 (2173717)|VARIABLE_SCOPE_BEGIN|[702]|accPlanDetailStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
16:55:48.0 (2183889)|VARIABLE_ASSIGNMENT|[702]|accPlanDetailStrategies|{"s":1,"v":[]}|0x240209b9
16:55:48.0 (2204789)|SYSTEM_MODE_ENTER|true
16:55:48.0 (2212643)|HEAP_ALLOCATE|[711]|Bytes:5
16:55:48.0 (2219853)|STATEMENT_EXECUTE|[710]
16:55:48.0 (2222250)|STATEMENT_EXECUTE|[711]
16:55:48.0 (2228492)|VARIABLE_SCOPE_BEGIN|[711]|resp|P7S1_ApexResponse|true|false
16:55:48.0 (2239008)|VARIABLE_ASSIGNMENT|[711]|resp|null|
16:55:48.0 (2242975)|STATEMENT_EXECUTE|[712]
16:55:48.0 (2688071)|SAVEPOINT_SET|[712]|SavepointValue0
16:55:48.0 (2709903)|HEAP_ALLOCATE|[712]|Bytes:16
16:55:48.0 (2732305)|VARIABLE_SCOPE_BEGIN|[712]|sp|System.Savepoint|true|false
16:55:48.0 (2839606)|VARIABLE_ASSIGNMENT|[712]|sp|"common.apex.runtime.impl.ApexUserSavepoint@662612c6"|0x662612c6
16:55:48.0 (2845360)|STATEMENT_EXECUTE|[714]
16:55:48.0 (2846822)|STATEMENT_EXECUTE|[714]
16:55:48.0 (2848010)|STATEMENT_EXECUTE|[715]
16:55:48.0 (2894429)|VARIABLE_SCOPE_BEGIN|[715]|isNew|Boolean|false|false
16:55:48.0 (2901521)|HEAP_ALLOCATE|[715]|Bytes:5
16:55:48.0 (2908874)|VARIABLE_ASSIGNMENT|[715]|isNew|false
16:55:48.0 (2911010)|STATEMENT_EXECUTE|[718]
16:55:48.0 (2914746)|HEAP_ALLOCATE|[718]|Bytes:149
16:55:48.0 (2926143)|HEAP_ALLOCATE|[718]|Bytes:4
16:55:48.0 (4665225)|SOQL_EXECUTE_BEGIN|[718]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_KamDetail__c, Som_Description__c, Som_Template__c FROM Som_KamStrategyProfileTopic__c WHERE Som_IsTemplate__c = TRUE
16:55:48.0 (8453666)|SOQL_EXECUTE_END|[718]|Rows:0
16:55:48.0 (8505862)|HEAP_ALLOCATE|[718]|Bytes:4
16:55:48.0 (8516855)|HEAP_ALLOCATE|[718]|Bytes:0
16:55:48.0 (8543081)|HEAP_ALLOCATE|[718]|Bytes:4
16:55:48.0 (8551840)|VARIABLE_SCOPE_BEGIN|[718]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
16:55:48.0 (8566622)|VARIABLE_ASSIGNMENT|[718]|profileTemplates|{"s":1,"v":[]}|0xbf47b52
16:55:48.0 (8570393)|STATEMENT_EXECUTE|[732]
16:55:48.0 (8576061)|HEAP_ALLOCATE|[732]|Bytes:4
16:55:48.0 (8650975)|VARIABLE_SCOPE_BEGIN|[732]|newProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
16:55:48.0 (8673348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (8684362)|VARIABLE_ASSIGNMENT|[732]|newProfiles|{"s":1,"v":[]}|0x13f66717
16:55:48.0 (8687850)|STATEMENT_EXECUTE|[734]
16:55:48.0 (8692664)|VARIABLE_SCOPE_BEGIN|[734]|apTemp|Som_Kam__c|true|false
16:55:48.0 (8714217)|VARIABLE_ASSIGNMENT|[734]|apTemp|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x7f26bf0f
16:55:48.0 (8718173)|STATEMENT_EXECUTE|[736]
16:55:48.0 (8759388)|HEAP_ALLOCATE|[736]|Bytes:8
16:55:48.0 (8780517)|DML_BEGIN|[736]|Op:Upsert|Type:Som_Kam__c|Rows:1
16:55:48.0 (8804691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (21660533)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
16:55:48.0 (21722533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (21762318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:55:48.0 (21872257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (21884314)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
16:55:48.0 (21923049)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x7f15c071
16:55:48.0 (21975935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:55:48.0 (21985244)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_Kam|true|false
16:55:48.0 (22001047)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x7f15c071
16:55:48.0 (22006545)|STATEMENT_EXECUTE|[14]
16:55:48.0 (22008482)|STATEMENT_EXECUTE|[19]
16:55:48.0 (25305871)|HEAP_ALLOCATE|[16]|Bytes:8
16:55:48.0 (25356444)|METHOD_ENTRY|[14]|01p3E0000004aBc|Som_Kam.Som_Kam()
16:55:48.0 (25360851)|STATEMENT_EXECUTE|[14]
16:55:48.0 (25365450)|STATEMENT_EXECUTE|[14]
16:55:48.0 (25373470)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:48.0 (25387775)|METHOD_EXIT|[14]|Som_Kam
16:55:48.0 (25417227)|HEAP_ALLOCATE|[16]|Bytes:44
16:55:48.0 (25554747)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (25592300)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_Kam|true|false
16:55:48.0 (25631047)|VARIABLE_ASSIGNMENT|[16]|this|{}|0xe0916ef
16:55:48.0 (25638835)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
16:55:48.0 (25644215)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
16:55:48.0 (25647579)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
16:55:48.0 (25650776)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
16:55:48.0 (25653897)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
16:55:48.0 (25656740)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
16:55:48.0 (25659660)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
16:55:48.0 (25662148)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
16:55:48.0 (25664796)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
16:55:48.0 (25667667)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
16:55:48.0 (25670534)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
16:55:48.0 (25673120)|VARIABLE_ASSIGNMENT|[16]|isUpdate|true
16:55:48.0 (25676159)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
16:55:48.0 (25893436)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x7523d2b5
16:55:48.0 (25904540)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
16:55:48.0 (26015378)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0xace501e
16:55:48.0 (26027921)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
16:55:48.0 (26168782)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x27343d43
16:55:48.0 (26179570)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
16:55:48.0 (26274064)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x61cce924
16:55:48.0 (26285965)|HEAP_ALLOCATE|[20]|Bytes:5
16:55:48.0 (26290208)|STATEMENT_EXECUTE|[14]
16:55:48.0 (26292975)|HEAP_ALLOCATE|[20]|Bytes:5
16:55:48.0 (26297094)|STATEMENT_EXECUTE|[20]
16:55:48.0 (26305526)|HEAP_ALLOCATE|[20]|Bytes:41
16:55:48.0 (26311129)|HEAP_ALLOCATE|[20]|Bytes:99
16:55:48.0 (26332668)|METHOD_ENTRY|[7]|01pD0000000IsYO|TriggerController.TriggerController()
16:55:48.0 (26336257)|STATEMENT_EXECUTE|[7]
16:55:48.0 (26339608)|STATEMENT_EXECUTE|[7]
16:55:48.0 (26907673)|SYSTEM_MODE_ENTER|false
16:55:48.0 (26915327)|HEAP_ALLOCATE|[20]|Bytes:5
16:55:48.0 (26921258)|SYSTEM_MODE_EXIT|false
16:55:48.0 (26931505)|METHOD_EXIT|[7]|TriggerController
16:55:48.0 (26948253)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (27049474)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
16:55:48.0 (27077770)|VARIABLE_ASSIGNMENT|[68]|this|{}|0xe0916ef
16:55:48.0 (27084853)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
16:55:48.0 (27089345)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
16:55:48.0 (27092831)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
16:55:48.0 (27095444)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
16:55:48.0 (27098189)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
16:55:48.0 (27100832)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
16:55:48.0 (27103576)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
16:55:48.0 (27106089)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
16:55:48.0 (27108685)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
16:55:48.0 (27111336)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
16:55:48.0 (27114415)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
16:55:48.0 (27117104)|VARIABLE_ASSIGNMENT|[68]|isUpdate|true
16:55:48.0 (27124394)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
16:55:48.0 (27256764)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x7523d2b5
16:55:48.0 (27267395)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
16:55:48.0 (27363021)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0xace501e
16:55:48.0 (27374204)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
16:55:48.0 (27460598)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}]}|0x27343d43
16:55:48.0 (27470887)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
16:55:48.0 (27562496)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a093E000000oeSsQAI":{"LastModifiedDate":"2016-06-27T14:53:56.000Z","IsDeleted":false,"CurrencyIsoCode":"EUR","Som_Account__c":"0013E000005oDexQAE","Name":"AP_2016-000000","SystemModstamp":"2016-06-27T14:53:56.000Z","Som_EmailText__c":"Test Einladungstext","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:34.000Z","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","LastModifiedById":"00557000005jeECAAY","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}}}|0x61cce924
16:55:48.0 (27575600)|SYSTEM_MODE_ENTER|false
16:55:48.0 (27580854)|HEAP_ALLOCATE|[10]|Bytes:5
16:55:48.0 (27585542)|STATEMENT_EXECUTE|[7]
16:55:48.0 (27588528)|HEAP_ALLOCATE|[10]|Bytes:5
16:55:48.0 (27591708)|STATEMENT_EXECUTE|[10]
16:55:48.0 (27595321)|HEAP_ALLOCATE|[10]|Bytes:5
16:55:48.0 (27600291)|STATEMENT_EXECUTE|[13]
16:55:48.0 (27602738)|HEAP_ALLOCATE|[13]|Bytes:5
16:55:48.0 (27605676)|STATEMENT_EXECUTE|[16]
16:55:48.0 (27607918)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:48.0 (27611049)|STATEMENT_EXECUTE|[19]
16:55:48.0 (27613294)|HEAP_ALLOCATE|[19]|Bytes:5
16:55:48.0 (27615926)|STATEMENT_EXECUTE|[22]
16:55:48.0 (27618051)|HEAP_ALLOCATE|[22]|Bytes:5
16:55:48.0 (27620847)|STATEMENT_EXECUTE|[25]
16:55:48.0 (27623001)|HEAP_ALLOCATE|[25]|Bytes:5
16:55:48.0 (27625689)|STATEMENT_EXECUTE|[28]
16:55:48.0 (27628157)|STATEMENT_EXECUTE|[33]
16:55:48.0 (27630288)|STATEMENT_EXECUTE|[38]
16:55:48.0 (27632336)|STATEMENT_EXECUTE|[43]
16:55:48.0 (27644639)|HEAP_ALLOCATE|[43]|Bytes:6
16:55:48.0 (27672988)|STATEMENT_EXECUTE|[70]
16:55:48.0 (27675297)|STATEMENT_EXECUTE|[71]
16:55:48.0 (27679188)|HEAP_ALLOCATE|[71]|Bytes:5
16:55:48.0 (27682930)|STATEMENT_EXECUTE|[72]
16:55:48.0 (27685188)|HEAP_ALLOCATE|[72]|Bytes:5
16:55:48.0 (27687838)|STATEMENT_EXECUTE|[73]
16:55:48.0 (27689991)|HEAP_ALLOCATE|[73]|Bytes:5
16:55:48.0 (27692629)|STATEMENT_EXECUTE|[74]
16:55:48.0 (27694755)|HEAP_ALLOCATE|[74]|Bytes:5
16:55:48.0 (27697187)|STATEMENT_EXECUTE|[75]
16:55:48.0 (27699311)|HEAP_ALLOCATE|[75]|Bytes:5
16:55:48.0 (27702198)|STATEMENT_EXECUTE|[76]
16:55:48.0 (27704425)|HEAP_ALLOCATE|[76]|Bytes:5
16:55:48.0 (27706934)|STATEMENT_EXECUTE|[77]
16:55:48.0 (27709098)|STATEMENT_EXECUTE|[78]
16:55:48.0 (27711238)|STATEMENT_EXECUTE|[79]
16:55:48.0 (27713439)|STATEMENT_EXECUTE|[80]
16:55:48.0 (27717450)|SYSTEM_MODE_EXIT|false
16:55:48.0 (27732485)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (27736337)|STATEMENT_EXECUTE|[19]
16:55:48.0 (27747180)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBc|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
16:55:48.0 (27773886)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
16:55:48.0 (27796197)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
16:55:48.0 (27831684)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x7523d2b5","lstOldItems":"0x27343d43","mapNewItems":"0xace501e","mapOldItems":"0x61cce924"}|0xe0916ef
16:55:48.0 (27844533)|SYSTEM_MODE_ENTER|false
16:55:48.0 (27849232)|HEAP_ALLOCATE|[103]|Bytes:5
16:55:48.0 (27853222)|STATEMENT_EXECUTE|[102]
16:55:48.0 (27861222)|STATEMENT_EXECUTE|[103]
16:55:48.0 (27865084)|STATEMENT_EXECUTE|[110]
16:55:48.0 (27866249)|STATEMENT_EXECUTE|[111]
16:55:48.0 (27876500)|METHOD_ENTRY|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
16:55:48.0 (27898173)|VARIABLE_SCOPE_BEGIN|[165]|this|TriggerController|true|false
16:55:48.0 (27930671)|VARIABLE_ASSIGNMENT|[165]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x7523d2b5","lstOldItems":"0x27343d43","mapNewItems":"0xace501e","mapOldItems":"0x61cce924"}|0xe0916ef
16:55:48.0 (27940669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:55:48.0 (27944726)|STATEMENT_EXECUTE|[165]
16:55:48.0 (27952865)|METHOD_EXIT|[111]|01pD0000000IsYO|TriggerController.runBeforeUpdate()
16:55:48.0 (27956846)|SYSTEM_MODE_EXIT|false
16:55:48.0 (27961183)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
16:55:48.27 (27975069)|CUMULATIVE_LIMIT_USAGE
16:55:48.27 (27975069)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:55:48.27 (27975069)|CUMULATIVE_LIMIT_USAGE_END

16:55:48.0 (29400967)|CODE_UNIT_FINISHED|Som_Kam on Som_Kam trigger event BeforeUpdate for [a093E000000oeSs]
16:55:48.0 (114156183)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1q|Som_Kam on Som_Kam trigger event AfterUpdate for [a093E000000oeSs]
16:55:48.0 (114269559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
