37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:04:52.0 (79434)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
10:04:52.0 (114151)|EXECUTION_STARTED
10:04:52.0 (119044)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.saveAccountPlan
10:04:52.0 (538000)|HEAP_ALLOCATE|[72]|Bytes:3
10:04:52.0 (593853)|HEAP_ALLOCATE|[77]|Bytes:152
10:04:52.0 (612594)|HEAP_ALLOCATE|[342]|Bytes:408
10:04:52.0 (629998)|HEAP_ALLOCATE|[355]|Bytes:408
10:04:52.0 (647163)|HEAP_ALLOCATE|[467]|Bytes:48
10:04:52.0 (678073)|HEAP_ALLOCATE|[139]|Bytes:6
10:04:52.0 (700681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
10:04:52.0 (704936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:71
10:04:52.0 (707243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
10:04:52.0 (720520)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
10:04:52.0 (724830)|STATEMENT_EXECUTE|[14]
10:04:52.0 (732479)|STATEMENT_EXECUTE|[14]
10:04:52.0 (767803)|HEAP_ALLOCATE|[50]|Bytes:5
10:04:52.0 (792436)|HEAP_ALLOCATE|[56]|Bytes:5
10:04:52.0 (801854)|HEAP_ALLOCATE|[64]|Bytes:7
10:04:52.0 (822166)|SYSTEM_MODE_ENTER|true
10:04:52.0 (842538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:04:52.0 (847519)|STATEMENT_EXECUTE|[932]
10:04:52.0 (849227)|STATEMENT_EXECUTE|[953]
10:04:52.0 (850424)|STATEMENT_EXECUTE|[975]
10:04:52.0 (851506)|STATEMENT_EXECUTE|[1021]
10:04:52.0 (852943)|STATEMENT_EXECUTE|[1054]
10:04:52.0 (858029)|SYSTEM_MODE_EXIT|true
10:04:52.0 (869188)|METHOD_EXIT|[14]|Som_Kam_CmpCtrl
10:04:52.0 (880474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:04:52.0 (909870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:04:52.0 (916411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (920289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (923842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (927233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (930623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:04:52.0 (940600)|SYSTEM_MODE_ENTER|false
10:04:52.0 (952474)|VARIABLE_SCOPE_BEGIN|[701]|accPlan|Som_Kam__c|true|false
10:04:52.0 (1016189)|VARIABLE_ASSIGNMENT|[701]|accPlan|{"Som_EmailText__c":"Test Einladungstext","Som_Year__c":2016,"Id":"a093E000000oeSsQAI","Som_Account__c":"0013E000005oDexQAE","Som_Kickoff__c":"2016-06-30T00:00:00.000Z"}|0x75a4a488
10:04:52.0 (1025377)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsUpsert|List<Som_KamDetail__c>|true|false
10:04:52.0 (1054573)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsUpsert|{"s":1,"v":[{"Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Id":"a2U3E0000004a1nUAA","Som_Kam__c":"a093E000000oeSsQAI"},{"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA"}]}|0x6c292c2b
10:04:52.0 (1062309)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailsDelete|List<Som_KamDetail__c>|true|false
10:04:52.0 (1069278)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailsDelete|{"s":1,"v":[]}|0x17fbafa8
10:04:52.0 (1072843)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsUpsert|List<Som_KamDetailCashIn__c>|true|false
10:04:52.0 (1078162)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsUpsert|{"s":1,"v":[]}|0x558642e5
10:04:52.0 (1081554)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailCashInsDelete|List<Som_KamDetailCashIn__c>|true|false
10:04:52.0 (1086806)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailCashInsDelete|{"s":1,"v":[]}|0x5d62c39
10:04:52.0 (1090027)|VARIABLE_SCOPE_BEGIN|[701]|accPlanStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
10:04:52.0 (1095077)|VARIABLE_ASSIGNMENT|[701]|accPlanStrategies|{"s":1,"v":[]}|0x20bb00dc
10:04:52.0 (1098289)|VARIABLE_SCOPE_BEGIN|[701]|accPlanDetailStrategies|List<Som_KamStrategyProfileTopic__c>|true|false
10:04:52.0 (1103936)|VARIABLE_ASSIGNMENT|[701]|accPlanDetailStrategies|{"s":1,"v":[]}|0x6af77d8c
10:04:52.0 (1122365)|SYSTEM_MODE_ENTER|true
10:04:52.0 (1127628)|HEAP_ALLOCATE|[710]|Bytes:5
10:04:52.0 (1132554)|STATEMENT_EXECUTE|[709]
