38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:44:40.0 (352776)|USER_INFO|[EXTERNAL]|00557000005jeEC|p7s1.bschneider@factory42.com.kam|Mitteleuropäische Normalzeit|GMT+02:00
18:44:40.0 (391985)|EXECUTION_STARTED
18:44:40.0 (397596)|CODE_UNIT_STARTED|[EXTERNAL]|aura
18:44:40.0 (710462)|HEAP_ALLOCATE|[72]|Bytes:3
18:44:40.0 (751690)|HEAP_ALLOCATE|[77]|Bytes:152
18:44:40.0 (767517)|HEAP_ALLOCATE|[342]|Bytes:408
18:44:40.0 (785235)|HEAP_ALLOCATE|[355]|Bytes:408
18:44:40.0 (802228)|HEAP_ALLOCATE|[467]|Bytes:48
18:44:40.0 (828920)|HEAP_ALLOCATE|[139]|Bytes:6
18:44:40.0 (854620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:44:40.0 (870708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:44:40.0 (15963452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:44:40.0 (15991539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:44:40.0 (16051454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:44:40.0 (16062219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
18:44:40.0 (16109196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (16119117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (17589400)|CODE_UNIT_STARTED|[EXTERNAL]|01p3E0000004a8n|Som_Kam_CmpCtrl.inviteForKickoff2
18:44:40.0 (17674270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
18:44:40.0 (17681283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:83
18:44:40.0 (17684306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:44:40.0 (17702445)|METHOD_ENTRY|[14]|01p3E0000004a8n|Som_Kam_CmpCtrl.Som_Kam_CmpCtrl()
18:44:40.0 (17707562)|STATEMENT_EXECUTE|[14]
18:44:40.0 (17715390)|STATEMENT_EXECUTE|[14]
